0,5.180305,11.25889,10.0971,17.98522,21.41788,8.720005,17.83308,25.36869,17.04746,24.10334,12.63805,25.91451,33.21767,16.9271,22.68039,31.22382,32.13583,16.3075,26.59508,19.80395,28.68767,27.99955,22.1831,21.91189,18.1817,24.19884,21.50502,23.04923,18.557,24.74243,30.05079,23.08864,28.46059,33.81475,6.742632,11.79942,19.04804,23.53438,35.79374,25.14748,21.22557,25.90867,24.94798,36.46073,17.87321,35.32724,29.21053,31.45802,27.92305,33.29827,37.01406,34.51303,48.79231,37.95948,11.67892,12.75892,16.45593,48.58314,49.07111,44.55116,51.04647,55.20077,47.60787,31.53213,20.16082,15.12118,22.08693,28.13417,17.98696,16.80478,23.37727,20.94091,16.71499,23.49193,23.88805,34.22112,42.10429,53.9873,43.71124,39.98845,54.27208,39.50369,57.38695,50.03177,37.83538,60.29335,47.45505,20.50592,24.37157,26.14675,26.40025
5.180305,0,16.10963,12.98835,22.06202,26.29009,7.427931,22.24298,29.58025,19.35484,27.08769,12.35686,30.36346,37.02126,18.48004,26.2648,34.36546,36.03619,16.60392,28.82731,22.02773,32.17473,29.76117,18.6997,19.93066,15.27784,20.27612,19.10839,22.88903,17.4443,21.65132,26.8585,21.02245,26.407,30.77057,9.620936,15.95049,22.33217,26.1124,32.02569,24.18977,23.13726,21.5359,20.26926,31.47461,13.80689,30.43216,24.6566,26.88266,23.96686,29.31431,32.00409,29.51969,43.78396,32.99418,8.855324,8.573052,18.92839,43.58475,44.25684,39.93686,46.14174,50.14068,42.90748,26.57142,18.6077,16.13728,19.20189,24.18349,18.14596,14.71321,20.91131,20.55275,17.56018,24.61135,25.56724,29.38589,37.23008,48.86478,38.58127,35.36626,49.21657,34.90552,52.20675,44.86013,33.61521,55.14005,42.42603,20.859,25.41046,26.17689,25.05485
11.25889,16.10963,0,8.390316,9.157593,10.2389,15.84702,7.934074,16.29198,13.74108,17.9714,16.32863,14.93302,24.45019,14.91726,13.95492,23.64496,22.05342,17.1004,21.03051,14.88712,19.34884,22.85636,30.26727,27.25278,24.3254,31.78815,26.10721,24.28574,21.51033,31.17872,37.07458,27.49707,32.99822,39.83213,12.00007,7.808117,13.18025,17.30471,42.85187,27.29303,18.07091,36.25704,34.82091,46.70144,26.69975,44.93862,38.01009,40.94619,36.42329,41.40937,48.0408,45.60031,59.87319,48.75198,22.14615,23.68424,15.48827,59.50065,59.52747,53.9774,60.95224,65.28153,56.67615,42.0504,27.56941,19.03784,30.59172,37.68503,21.1029,23.77098,30.39281,23.89586,17.31374,21.69572,19.66331,45.00899,52.85208,64.8025,54.37208,50.31306,64.84056,49.29122,67.75716,60.27074,46.50516,70.68854,56.77785,20.11272,21.32589,25.28067,28.20478
10.0971,12.98835,8.390316,0,9.860172,16.21501,9.318792,13.96823,17.84279,7.704938,15.02787,8.22073,19.56481,24.6803,7.558397,16.90049,21.75551,23.31078,8.849424,16.58271,9.84209,20.90741,18.10807,27.74928,25.62254,19.60249,27.18342,21.06886,23.6104,17.79931,27.86276,34.78234,24.28498,31.08771,36.98933,14.28303,13.43362,17.25384,18.1926,38.88897,25.27956,19.53276,33.6799,31.07542,42.22156,23.10894,40.11033,33.31565,37.18511,33.40321,38.04359,43.08963,41.31204,54.99959,43.26143,21.25171,19.83643,19.45247,55.18879,55.78529,50.12421,56.45226,60.1967,52.07087,37.93415,28.46912,21.83766,29.84562,35.64398,22.25241,22.71755,29.51658,24.10195,17.28533,22.13878,18.71579,41.39659,49.04809,59.31962,48.67129,47.1224,60.1727,45.80674,61.89539,54.2339,43.13574,65.26983,50.16445,12.27851,15.09509,17.84509,20.25681
17.98522,22.06202,9.157593,9.860172,0,8.825386,18.61536,11.82302,8.358177,8.781588,9.37835,16.53296,12.62898,15.71548,11.37171,14.65773,14.50623,14.8386,15.37035,13.21784,10.02703,16.08703,16.49244,36.84959,33.6764,28.68299,36.54405,29.46476,29.66995,25.50798,36.63729,43.49299,32.29498,38.77069,45.39661,20.66759,16.44578,18.58475,18.66609,47.85091,31.94708,22.8367,43.10515,40.79004,52.07108,32.63822,49.91406,42.96795,46.86059,42.72161,47.30918,52.53444,50.92612,64.49698,52.51627,29.6275,28.61218,23.54152,64.94917,65.56856,59.79786,66.26999,70.02806,61.71341,47.73671,36.08327,27.84581,38.4152,44.87795,28.75561,31.0999,37.84025,30.77922,23.30876,26.26321,21.03651,51.08666,58.79971,68.88078,58.1969,56.78242,70.02359,55.48689,71.55046,63.84574,52.55311,75.05681,59.58151,16.55263,16.67926,20.93618,25.92361
21.41788,26.29009,10.2389,16.21501,8.825386,0,25.00139,8.460946,10.77211,17.51709,16.93785,24.08812,7.30617,18.14375,19.6547,12.82338,19.5883,14.77905,23.30428,20.53739,17.31003,15.07713,22.93814,39.71152,35.6419,33.13733,40.93488,34.06578,30.67622,29.11331,39.88686,45.89227,35.38324,40.67436,48.0619,21.53397,15.11194,16.32665,18.57966,51.536,33.93576,22.30322,46.36344,44.81834,56.7402,36.46942,54.73514,47.54753,50.77124,45.91466,50.65436,58.08767,55.80257,69.97375,58.59367,32.1814,33.55735,21.76956,69.71328,69.63974,63.70015,70.83401,75.18154,66.19119,52.19535,36.59131,27.16272,40.08976,47.52298,28.83902,32.99841,39.3545,31.30615,24.34786,26.31329,22.45005,55.22164,63.05096,74.80201,64.28222,60.39161,74.94957,59.1879,77.62061,70.05596,55.94614,80.65271,66.11887,24.83874,23.90006,28.91177,33.65876
8.720005,7.427931,15.84702,9.318792,18.61536,25.00139,0,22.25366,25.79944,13.46135,21.47249,5.152114,28.80411,32.27474,12.34427,25.295,28.81721,32.23527,10.05836,22.76199,16.89814,29.70803,24.03919,23.27874,23.82049,16.19472,22.16101,18.84459,25.20047,17.80189,24.45673,31.01017,22.78637,29.57114,33.81674,14.9136,18.59717,23.74018,25.25442,34.39533,25.85252,24.49197,26.84732,24.22132,34.44805,17.67512,32.82595,26.96707,30.57808,28.12901,32.86347,33.97096,32.60585,45.91611,33.99845,16.09363,11.52414,22.96928,46.67049,48.02119,43.3873,48.95934,52.27094,45.36766,30.07747,25.61391,22.22901,25.5819,29.73411,22.91043,20.09325,26.42415,24.58737,19.85972,26.04906,24.46051,33.44173,40.98221,50.29091,39.63288,39.77648,51.90346,38.90475,53.25019,45.59441,37.36316,56.85052,42.17787,14.09395,19.55551,19.57056,19.09801
17.83308,22.24298,7.934074,13.96823,11.82302,8.460946,22.25366,0,17.71162,18.19396,20.8669,22.04413,9.293253,24.80213,18.74235,7.309426,24.38665,19.01114,21.25702,22.31213,16.31523,13.67432,22.78614,32.63715,27.83793,26.64063,34.26709,27.49326,22.43689,22.061,32.49265,38.21384,27.85295,32.60435,40.2205,16.29817,8.695045,7.926534,11.97813,44.14739,25.96839,14.01553,40.42839,38.66809,50.81512,30.10173,48.55847,41.08679,44.20561,38.84821,43.38106,53.9476,51.04014,65.59504,54.8986,27.43409,30.47282,13.9975,64.36284,63.49816,56.87425,64.43,69.16082,59.41537,46.49278,29.97335,20.33579,33.30806,40.94572,20.89814,25.8099,31.85946,23.11335,16.2853,18.09485,15.75248,49.6548,57.34989,70.27257,59.9321,54.16807,69.18959,52.57578,72.59344,65.1862,48.77188,75.1398,61.09337,23.54095,22.39165,27.55002,30.84328
25.36869,29.58025,16.29198,17.84279,8.358177,10.77211,25.79944,17.71162,0,14.3732,9.043014,23.36717,14.26189,8.617045,17.69855,20.03381,10.74956,12.23798,22.03088,14.85198,16.04119,18.87391,19.55283,45.15008,41.98391,36.92345,44.76345,37.54397,37.59596,33.69655,44.9762,51.84561,40.54072,47.00229,53.70387,28.065,23.50428,25.27241,24.90162,56.11924,39.94793,30.07827,50.95438,48.83431,59.91968,40.84739,57.87857,51.09241,55.0063,51.01752,55.63278,59.3654,58.16267,71.34167,59.0365,36.96488,35.32014,30.76335,72.39147,73.41793,67.96235,74.23106,77.76713,69.81573,55.51908,43.7739,35.28445,46.42425,52.92974,36.68865,39.31611,46.05326,38.82545,31.34074,33.65111,27.78397,58.74643,66.47068,75.76335,65.06577,64.69864,77.6547,63.59031,78.68752,70.9414,60.84366,82.48419,66.7106,22.10578,21.62557,25.57797,31.68273
17.04746,19.35484,13.74108,7.704938,8.781588,17.51709,13.46135,18.19396,14.3732,0,8.31944,9.622641,20.38083,19.32959,3.955656,19.71655,15.36868,20.12074,7.873227,10.08599,6.910968,20.87226,13.40928,34.21551,32.20021,24.79839,32.2409,25.40994,29.59229,23.00209,33.60676,41.04862,29.75346,37.1026,42.63518,21.85538,20.31185,22.8369,21.46681,43.92458,30.692,25.06565,39.85137,36.73575,47.01448,29.18879,44.71505,38.2028,42.71031,39.4649,43.73349,46.70926,45.8013,58.57613,46.16462,28.03658,24.50014,26.62206,59.66001,60.92069,55.36111,61.07251,64.20412,56.6517,43.03103,36.01026,29.5265,36.99617,42.16707,29.57956,29.8775,36.57843,31.00876,23.83908,27.55691,21.9688,46.67978,54.10502,62.41943,51.67104,52.7578,64.46125,51.35501,64.84999,57.06768,48.78544,68.77744,52.47802,8.616919,11.49153,13.74235,18.39832
24.10334,27.08769,17.9714,15.02787,9.37835,16.93785,21.47249,20.8669,9.043014,8.31944,0,17.71478,19.36467,11.43651,11.40742,21.88365,7.755781,15.35481,15.54731,7.65461,10.96055,20.49298,13.48346,42.33283,39.82321,32.82876,40.39212,33.06057,36.15919,30.36297,41.54218,49.0221,37.28012,44.5259,50.39933,28.36724,25.36188,27.05751,24.95781,51.88202,37.52246,30.21205,48.01556,45.0442,55.2607,37.43801,52.95467,46.45098,51.02698,47.68741,51.91773,54.34147,53.73477,66.18197,53.52779,35.51592,31.95966,32.21955,67.69074,69.16912,63.65523,69.29043,72.26782,64.8227,51.27171,43.37101,36.04533,44.85378,50.33494,36.41692,37.62056,44.36659,37.94738,30.39728,33.08012,26.38046,54.85162,62.28156,69.97515,59.24302,61.0296,72.55014,59.674,72.48699,64.68943,57.03693,76.6396,59.96144,14.50436,14.8627,17.53715,23.91703
12.63805,12.35686,16.32863,8.22073,16.53296,24.08812,5.152114,22.04413,23.36717,9.622641,17.71478,0,27.23733,28.90753,7.911168,24.02681,24.76464,29.04227,5.27265,18.1432,12.97792,27.22197,19.41812,26.57621,26.25099,17.64327,24.16403,19.16549,26.25622,18.24162,26.53835,33.78122,23.99667,31.39284,35.77885,18.51062,20.37559,24.16943,23.96761,36.23059,26.5933,24.78369,31.14007,27.78916,37.58467,21.00929,35.47479,29.4035,33.79832,31.28917,35.57393,37.2339,36.30362,49.07051,36.81408,21.11764,16.27799,25.16565,50.06738,51.49825,46.34606,51.73484,54.76203,47.7013,33.63732,29.96223,25.79379,29.79321,33.84095,25.59643,23.54706,29.90853,26.8011,21.11575,26.35266,23.04062,37.33315,44.64231,52.91076,42.16826,43.56918,54.87999,42.29206,55.3995,47.63902,40.28337,59.25899,43.41909,9.041878,14.92082,14.65098,15.16245
25.91451,30.36346,14.93302,19.56481,12.62898,7.30617,28.80411,9.293253,14.26189,20.38083,19.36467,27.23733,0,19.03533,21.5909,8.901832,19.85523,11.2777,25.19514,20.50255,17.58966,8.86951,21.2867,41.25274,36.0415,34.03571,41.93407,34.08241,29.45574,28.91784,40.31203,46.47558,35.07672,40.10553,47.78421,25.37105,17.93027,15.20807,14.84515,51.64894,32.59871,20.33578,49.38167,47.20426,59.14753,38.51771,56.59863,48.99698,52.66719,47.34273,51.57331,61.93079,59.42729,73.71303,62.48985,36.34692,38.22687,22.7584,72.86382,72.18747,65.24582,72.67114,77.17498,67.32614,54.99336,39.23787,29.53475,42.46474,49.96616,29.60029,34.70799,40.69477,31.27812,24.18264,24.09286,19.19225,58.36633,66.03191,78.11344,67.59181,63.00781,77.51952,61.20308,80.21854,72.66965,57.11001,83.05137,67.9947,26.06643,23.18931,28.93229,33.84898
33.21767,37.02126,24.45019,24.6803,15.71548,18.14375,32.27474,24.80213,8.617045,19.32959,11.43651,28.90753,19.03533,0,22.2239,25.19137,6.749085,11.16589,26.55721,15.07861,19.90329,21.35329,19.81092,52.07325,48.65225,42.85968,50.70914,42.81793,43.61938,39.39204,51.15346,58.45264,46.35609,53.1246,59.68169,36.24262,31.47072,31.88802,29.59438,61.83124,45.53724,36.0442,58.27714,55.60675,66.26826,47.62858,63.91307,57.12284,61.58975,57.73561,62.00351,65.52647,64.76651,77.41536,64.77999,44.88063,42.38567,38.31969,78.839,80.08765,74.32402,80.31083,83.49661,75.61234,62.16792,51.78165,43.31095,54.07614,60.29114,43.99136,46.63077,53.33157,45.66797,37.94103,39.31507,32.19509,65.65285,73.21669,81.35599,70.62706,71.67188,83.78059,70.29048,83.9156,76.11812,67.30351,88.016,71.29063,25.26258,23.55306,27.06788,34.045
16.9271,18.48004,14.91726,7.558397,11.37171,19.6547,12.34427,18.74235,17.69855,3.955656,11.40742,7.911168,21.5909,22.2239,0,19.30523,17.5739,21.61323,4.430336,10.54022,5.485454,20.70064,12.04687,31.69252,29.55368,21.65186,29.08572,21.89251,26.96366,19.83699,30.52861,38.19951,26.55566,34.09592,39.41807,21.58234,20.36261,22.09188,19.91551,40.56572,27.62755,23.26442,37.92911,34.3105,44.44737,26.70822,41.8487,35.18664,40.02479,36.74739,40.74206,44.97236,43.95563,56.7297,44.47479,27.23961,23.82154,25.78477,57.48183,58.49293,52.48663,58.22434,61.36816,53.51039,40.72652,34.70131,28.65524,35.17832,40.05435,27.82683,27.82181,34.34978,28.79294,21.7415,25.29026,19.62883,44.61795,51.90241,60.28007,49.5434,50.464,61.93574,48.74208,62.28978,54.51337,45.86333,66.11899,49.53965,5.423223,8.701838,10.81886,14.84857
22.68039,26.2648,13.95492,16.90049,14.65773,12.82338,25.295,7.309426,20.03381,19.71655,21.88365,24.02681,8.901832,25.19137,19.30523,0,23.77368,16.78818,21.71589,20.89722,15.27216,7.837423,19.60582,33.97047,28.106,26.70307,34.40079,26.34093,20.86824,20.96825,32.30098,38.48044,26.77792,31.60996,39.32296,21.43094,14.25043,8.426267,6.098171,43.37998,23.8782,11.84951,43.23902,40.53681,52.38796,31.76208,49.47856,41.6523,45.49004,39.86456,43.70458,56.77685,53.87907,68.26252,57.60741,31.93009,34.6352,16.94917,66.63809,65.34267,57.68202,65.32406,70.02438,59.55741,48.60629,33.44001,24.1991,36.01779,43.30468,22.48094,27.80576,33.42377,23.41418,16.28669,15.36255,10.60328,52.22516,59.64619,72.32277,61.98323,56.29039,70.76068,54.00568,73.81846,66.41485,49.34211,76.28898,61.41913,23.07654,19.9171,25.6606,29.08342
31.22382,34.36546,23.64496,21.75551,14.50623,19.5883,28.81721,24.38665,10.74956,15.36868,7.755781,24.76464,19.85523,6.749085,17.5739,23.77368,0,11.5232,21.65976,8.822162,15.20446,19.78725,13.71046,48.54276,45.24934,38.55689,46.25162,38.12142,40.38188,35.27646,47.05602,54.69949,42.22779,49.36441,55.49242,34.82119,30.60783,30.59115,27.0394,57.20717,41.70721,33.6695,55.06231,51.78396,61.99792,43.92676,59.35887,52.61682,57.52268,53.89628,57.83236,61.6083,61.02531,73.3714,60.68831,42.74983,39.59234,37.06548,74.77233,76.04046,69.97005,75.70495,78.65968,70.79898,58.22886,49.81587,41.9008,51.40757,57.09163,41.71675,43.74093,50.36852,42.92237,35.14421,36.48206,28.77247,61.99241,69.34693,76.85765,66.13577,67.95078,79.31461,66.27142,78.96195,71.16384,63.12924,83.14185,65.88224,19.65307,17.57532,20.70907,27.8476
32.13583,36.03619,22.05342,23.31078,14.8386,14.77905,32.23527,19.01114,12.23798,20.12074,15.35481,29.04227,11.2777,11.16589,21.61323,16.78818,11.5232,0,25.75859,15.08384,17.09003,11.09502,16.54557,48.02196,43.19426,38.87586,46.88715,38.1825,36.58932,34.05444,46.23534,53.34101,40.73356,46.82611,53.92386,33.5536,27.19754,24.72899,20.97371,56.90952,38.69554,28.31988,56.06525,53.03912,64.25416,44.47543,61.37177,53.92082,58.50199,53.76867,57.64409,66.02062,64.39878,77.86496,65.83237,43.47517,42.99327,32.5575,77.93593,77.98969,70.96503,77.7141,81.51518,72.19239,60.42184,48.04601,38.9352,50.43343,57.16193,38.3282,42.32705,48.58972,39.43961,31.78644,31.41342,24.02398,64.17756,71.69705,81.6399,70.92975,69.31918,82.30704,67.29334,83.42696,75.70279,63.2366,86.89426,70.28732,24.79272,20.76368,26.01285,32.46304
16.3075,16.60392,17.1004,8.849424,15.37035,23.30428,10.05836,21.25702,22.03088,7.873227,15.54731,5.27265,25.19514,26.55721,4.430336,21.71589,21.65976,25.75859,0,14.03357,8.89772,23.77721,14.41365,28.64712,27.14873,18.33554,25.37306,18.62964,25.59402,17.52253,27.35964,35.11791,23.83827,31.55861,36.26223,21.27302,21.40623,23.33806,21.26821,36.91477,25.67647,23.48812,34.67462,30.68587,40.41236,23.44737,37.73116,31.22441,36.25385,33.33404,37.15578,41.12169,40.17571,52.76972,40.59264,25.30334,21.30727,25.96822,53.47333,54.53917,48.53189,54.05834,57.0752,49.37514,36.87964,32.90707,27.96244,32.68417,36.90038,26.6779,25.59944,31.88322,27.32339,20.92348,24.92622,20.08213,40.90735,48.03027,56.12082,45.40279,46.74435,57.75437,44.92813,57.95543,50.18214,42.159,61.7927,45.11686,4.294173,9.673652,9.904617,11.75003
26.59508,28.82731,21.03051,16.58271,13.21784,20.53739,22.76199,22.31213,14.85198,10.08599,7.65461,18.1432,20.50255,15.07861,10.54022,20.89722,8.822162,15.08384,14.03357,0,8.159991,18.19246,6.136158,41.40557,38.28717,30.79419,38.27672,30.007,33.86267,27.78638,39.37181,47.26091,34.60954,42.04422,47.68201,30.54804,27.24914,26.9053,22.42772,49.011,34.52901,28.53145,48.34611,44.45972,54.31044,36.73693,51.37326,44.61279,49.87785,46.40996,50.00413,54.78493,54.12427,66.3944,53.90689,37.50288,34.10044,32.88962,67.42815,68.47889,62.01239,67.64134,70.53837,62.4991,50.88302,44.37338,37.29917,45.15847,50.26352,36.10531,37.35326,43.77685,36.77309,29.18366,30.7193,22.8983,54.92281,62.05389,69.50407,58.81246,60.65416,71.54089,58.63852,71.10861,63.33418,55.28535,75.17316,57.66421,11.43178,8.86031,12.09963,19.16227
19.80395,22.02773,14.88712,9.84209,10.02703,17.31003,16.89814,16.31523,16.04119,6.910968,10.96055,12.97792,17.58966,19.90329,5.485454,15.27216,15.20446,17.09003,8.89772,8.159991,0,15.49323,8.347165,33.70878,30.32282,23.47386,31.27225,23.01385,26.04089,20.127,31.86978,39.57855,27.06907,34.34855,40.30774,23.14846,20.02577,19.75438,16.06867,42.10073,26.98167,21.01236,41.18311,37.44146,47.95679,29.32709,45.03414,37.91655,42.88462,38.96323,42.74779,49.62018,48.25119,61.31464,49.31237,30.41397,28.36669,25.12537,61.52965,61.97373,55.24886,61.41679,64.84155,56.1828,44.37047,36.4602,29.41122,37.31446,42.76144,27.95894,29.34534,35.76719,28.66386,21.0956,23.21547,16.2702,48.37859,55.66154,64.75538,54.06316,53.77643,65.70501,51.70491,66.38223,58.64833,48.13372,69.9742,53.26286,8.586825,6.807232,11.7004,16.76966
28.68767,32.17473,19.34884,20.90741,16.08703,15.07713,29.70803,13.67432,18.87391,20.87226,20.49298,27.22197,8.86951,21.35329,20.70064,7.837423,19.78725,11.09502,23.77721,18.19246,15.49323,0,16.47824,40.46128,34.58245,31.91314,39.69987,30.80218,26.90659,26.1049,38.03645,44.73385,32.16258,37.45032,44.86669,28.54437,21.5987,16.20517,10.70336,48.54434,29.15785,18.48684,49.89043,46.64615,58.09082,37.89037,54.87101,47.03772,51.49948,46.11011,49.59615,62.11536,59.69021,73.66658,62.51296,38.74523,40.14007,24.77503,72.46696,71.44925,63.51149,70.85114,75.19767,64.791,54.5572,41.01427,31.95048,43.22772,50.13792,29.89921,34.8123,40.44365,30.36497,23.13556,21.23167,14.11035,58.43974,65.76311,77.31502,66.83519,62.68418,76.32282,60.16201,78.48849,70.97077,55.30936,81.283,65.33892,23.73761,18.90967,24.94523,29.67318
27.99955,29.76117,22.85636,18.10807,16.49244,22.93814,24.03919,22.78614,19.55283,13.40928,13.48346,19.41812,21.2867,19.81092,12.04687,19.60582,13.71046,16.54557,14.41365,6.136158,8.347165,16.47824,0,39.69375,35.93185,28.63085,35.96226,27.02733,30.81074,25.0023,36.71694,44.71729,31.54277,38.85265,44.40325,31.29245,27.73814,25.75027,19.61928,45.83704,31.00306,26.05455,47.7353,43.29263,52.99074,35.47426,49.5829,42.55411,48.18176,44.4428,47.52742,54.96094,54.00835,66.33096,54.24627,38.21031,35.52741,32.14261,66.69791,67.16766,59.87152,65.68384,68.70913,59.96938,49.97938,43.85929,36.98138,44.22591,49.16454,34.57769,36.06619,42.08099,34.55478,27.16845,27.61912,19.22737,54.30102,61.19765,69.0288,58.45221,59.49302,70.22995,56.95373,69.92643,62.24024,52.93631,73.72136,55.95051,11.54264,5.596583,10.1416,16.67832
