0,5.180305,11.25889,10.0971,17.98522,21.41788,8.720005,17.83308,25.36869,17.04746,24.10334,12.63805,25.91451,33.21767,16.9271,22.68039,31.22382,32.13583,16.3075,26.59508,19.80395,28.68767,27.99955,22.1831,21.91189,18.1817,24.19884,21.50502,23.04923,18.557,24.74243,30.05079,23.08864,28.46059,33.81475,6.742632,11.79942,19.04804,23.53438,35.79374,25.14748,21.22557,25.90867,24.94798,36.46073,17.87321,35.32724,29.21053,31.45802,27.92305,33.29827,37.01406,34.51303,48.79231,37.95948,11.67892,12.75892,16.45593,48.58314,49.07111,44.55116,51.04647,55.20077,47.60787,31.53213,20.16082,15.12118,22.08693,28.13417,17.98696,16.80478,23.37727,20.94091,16.71499,23.49193,23.88805,34.22112,42.10429,53.9873,43.71124,39.98845,54.27208,39.50369,57.38695,50.03177,37.83538,60.29335,47.45505,20.50592,24.37157,26.14675,26.40025
22.1831,18.6997,30.26727,27.74928,36.84959,39.71152,23.27874,32.63715,45.15008,34.21551,42.33283,26.57621,41.25274,52.07325,31.69252,33.97047,48.54276,48.02196,28.64712,41.40557,33.70878,40.46128,39.69375,0,7.866655,11.59489,8.635152,14.78032,17.03755,15.76846,7.018964,8.305992,11.69794,11.83142,13.31594,20.68009,25.84213,27.83757,30.70604,15.26062,16.21939,24.33891,11.94778,8.84468,20.13555,5.976873,17.99375,11.45005,12.1996,6.298311,11.56869,29.16452,24.32648,38.4911,31.8207,15.94733,21.06037,22.19268,34.34637,31.69431,24.37448,32.39666,37.91079,27.7424,16.88607,12.88396,17.74991,8.043786,10.46863,14.58658,7.47394,6.06611,13.66456,18.02328,22.79262,28.21765,20.24706,26.80501,42.53714,33.84279,22.64538,38.04991,20.17864,43.77207,37.44176,16.37989,44.7739,34.7041,32.16664,34.77542,35.2313,31.01194
21.91189,19.93066,27.25278,25.62254,33.6764,35.6419,23.82049,27.83793,41.98391,32.20021,39.82321,26.25099,36.0415,48.65225,29.55368,28.106,45.24934,43.19426,27.14873,38.28717,30.32282,34.58245,35.93185,7.866655,0,10.62471,11.61763,12.36623,9.349513,11.13038,6.672178,10.44317,6.799749,6.817363,13.03615,19.26221,22.08169,21.90196,24.27047,17.50181,9.125283,17.43051,19.59389,16.49723,27.44337,10.48354,24.57014,17.16785,19.26908,12.6946,16.22031,36.67789,32.081,46.19096,39.02057,19.15284,24.98411,17.2166,41.94662,38.8027,30.36882,38.75226,44.38103,33.07228,24.60646,14.56503,15.29609,12.58802,17.61124,9.290992,6.741503,7.414983,6.638601,11.89299,15.35711,21.74811,28.0893,34.42924,49.93379,41.08359,29.9741,45.13971,26.96838,50.61938,44.2178,21.67194,51.56319,40.42539,30.43599,31.57015,33.15242,29.80027
18.1817,15.27784,24.3254,19.60249,28.68299,33.13733,16.19472,26.64063,36.92345,24.79839,32.82876,17.64327,34.03571,42.85968,21.65186,26.70307,38.55689,38.87586,18.33554,30.79419,23.47386,31.91314,28.63085,11.59489,10.62471,0,8.047662,4.5124,13.94958,6.644232,9.053833,16.89379,7.38002,14.43664,18.15753,19.0272,22.17189,22.9928,23.11833,19.31395,12.28707,19.25511,20.84935,15.74287,26.33144,8.157537,22.96264,15.17811,20.03952,15.81303,19.28168,32.81887,29.70739,43.37297,34.01013,18.51961,19.71278,20.88757,41.07507,39.85733,32.11675,39.04187,43.40065,33.51475,23.40447,20.62787,19.96921,18.08228,21.28398,15.67396,11.54631,15.63384,14.40494,13.43635,18.02894,19.97085,27.79885,34.50093,46.62906,36.73749,31.69139,44.46055,28.83743,47.41334,40.22289,24.67784,49.66204,35.41346,21.33968,23.53942,23.83706,19.76783
24.19884,20.27612,31.78815,27.18342,36.54405,40.93488,22.16101,34.26709,44.76345,32.2409,40.39212,24.16403,41.93407,50.70914,29.08572,34.40079,46.25162,46.88715,25.37306,38.27672,31.27225,39.69987,35.96226,8.635152,11.61763,8.047662,0,9.653234,18.33953,13.72074,5.897445,11.81277,9.835908,13.22166,13.02884,24.66085,28.98437,30.01485,30.47614,12.24049,15.64985,25.75152,16.61784,10.39186,19.23725,7.710668,15.40396,7.41231,12.79536,9.517641,11.91419,28.20734,24.63522,37.61288,29.88894,20.75726,22.10611,26.56868,34.30414,32.46741,24.20474,31.15278,35.70579,25.4827,17.28732,21.09377,23.94623,16.46539,16.46661,19.66671,13.57694,14.18744,17.79403,19.84305,23.78398,27.05152,21.91501,27.77642,40.41694,31.22274,24.83307,37.03554,21.38191,40.60468,33.80193,17.03943,42.32792,29.23638,28.14067,30.69816,30.08704,24.7212
21.50502,19.10839,26.10721,21.06886,29.46476,34.06578,18.84459,27.49326,37.54397,25.40994,33.06057,19.16549,34.08241,42.81793,21.89251,26.34093,38.12142,38.1825,18.62964,30.007,23.01385,30.80218,27.02733,14.78032,12.36623,4.5124,9.653234,0,13.4928,5.864558,10.13286,18.30362,6.636315,14.29359,17.97579,22.3567,24.25331,23.55991,22.04027,19.11116,10.7361,18.99122,24.65447,19.07837,28.62701,12.32697,24.6648,16.84637,22.41593,18.20292,20.59124,35.81721,32.94371,46.01724,36.7679,22.95816,23.74511,22.79459,43.56686,42.08985,33.56276,40.38297,44.58612,34.18703,26.38429,24.38867,23.10584,21.81476,24.68552,17.84747,15.07324,18.50241,15.75009,14.29309,17.19351,18.23184,30.99862,37.22756,48.67531,38.92501,34.4089,46.2884,31.00453,48.74382,41.61417,26.09953,50.97797,35.92643,20.90528,22.04752,22.33759,17.95449
23.04923,22.88903,24.28574,23.6104,29.66995,30.67622,25.20047,22.43689,37.59596,29.59229,36.15919,26.25622,29.45574,43.61938,26.96366,20.86824,40.38188,36.58932,25.59402,33.86267,26.04089,26.90659,30.81074,17.03755,9.349513,13.94958,18.33953,13.4928,0,9.272085,13.86341,18.66713,8.928409,10.89854,18.90961,20.0352,19.19621,15.5042,16.2302,23.98836,4.699714,9.45357,28.63005,25.29223,36.23788,17.90922,32.88596,25.07115,28.23703,21.7905,24.52473,44.92412,40.76242,54.88735,46.80639,24.60894,29.92291,14.11928,51.00603,47.91301,38.91424,47.23592,52.68508,40.88853,33.51114,20.86208,16.8165,20.93406,26.89253,9.548767,13.36604,15.95935,6.158205,7.048057,6.33065,13.7029,37.22141,43.6259,58.37759,49.15589,39.26275,53.9405,36.01346,58.71645,52.0917,30.12517,59.90334,47.30361,28.27571,27.44275,30.40709,28.54253
18.557,17.4443,21.51033,17.79931,25.50798,29.11331,17.80189,22.061,33.69655,23.00209,30.36297,18.24162,28.91784,39.39204,19.83699,20.96825,35.27646,34.05444,17.52253,27.78638,20.127,26.1049,25.0023,15.76846,11.13038,6.644232,13.72074,5.864558,9.272085,0,12.27978,19.89565,6.977729,14.36427,20.29878,18.39322,19.03578,17.71602,16.79944,23.00207,8.388845,13.25732,26.30351,21.77399,32.6145,13.62774,29.08672,21.1211,25.76443,20.59184,23.75373,39.39221,36.18522,49.99393,40.55071,21.61498,23.87796,17.4284,47.47501,45.79262,37.45489,44.80464,49.39083,38.76751,29.73489,22.44008,19.02493,21.346,26.10658,13.61833,13.22038,17.83316,11.94416,8.646957,11.94043,13.46044,33.98775,40.70292,53.23243,43.36419,37.45471,50.685,34.39745,53.79361,46.65475,29.43684,55.90076,41.43096,20.20147,20.58587,22.402,19.81362
24.74243,21.65132,31.17872,27.86276,36.63729,39.88686,24.45673,32.49265,44.9762,33.60676,41.54218,26.53835,40.31203,51.15346,30.52861,32.30098,47.05602,46.23534,27.35964,39.37181,31.86978,38.03645,36.71694,7.018964,6.672178,9.053833,5.897445,10.13286,13.86341,12.27978,0,8.179788,6.270807,7.427329,9.379212,23.6621,27.15295,27.14748,28.04912,11.80154,11.31622,22.3161,18.13106,13.21346,22.70501,9.213874,19.07859,11.37919,14.90931,9.194961,11.56853,32.85386,28.6108,41.91617,34.97059,21.37597,25.05793,23.32227,37.67523,34.70348,25.67153,33.61275,38.87695,27.49972,20.73568,18.72285,21.13192,14.70944,16.47822,15.74084,11.01403,10.49729,13.10484,16.78495,19.88622,24.73742,24.83761,30.60633,44.9338,36.19206,26.6229,40.22057,22.93476,44.96406,38.54962,17.30174,46.03999,34.18551,30.26641,31.8568,32.29041,27.65065
30.05079,26.8585,37.07458,34.78234,43.49299,45.89227,31.01017,38.21384,51.84561,41.04862,49.0221,33.78122,46.47558,58.45264,38.19951,38.48044,54.69949,53.34101,35.11791,47.26091,39.57855,44.73385,44.71729,8.305992,10.44317,16.89379,11.81277,18.30362,18.66713,19.89565,8.179788,0,13.55083,8.955339,6.42405,27.87345,31.98341,32.2632,34.35205,10.00758,16.84075,27.57261,16.38877,13.48143,20.70822,13.77384,17.91864,12.56175,12.33072,6.282337,7.000682,32.96219,27.79765,40.46626,35.92669,23.9117,29.21066,26.91065,34.61995,30.10277,20.79607,29.61387,35.75922,23.85472,19.42989,17.85155,23.25271,13.01072,12.66426,18.64718,13.95831,8.905083,16.21508,22.32907,24.98153,31.38794,22.46903,27.17219,43.62349,36.19992,22.05882,36.77813,18.18202,43.51871,38.0332,11.87153,43.45747,34.95591,38.22952,39.94031,40.43985,35.67992
23.08864,21.02245,27.49707,24.28498,32.29498,35.38324,22.78637,27.85295,40.54072,29.75346,37.28012,23.99667,35.07672,46.35609,26.55566,26.77792,42.22779,40.73356,23.83827,34.60954,27.06907,32.16258,31.54277,11.69794,6.799749,7.38002,9.835908,6.636315,8.928409,6.977729,6.270807,13.55083,0,7.89553,13.34141,21.97718,23.75358,22.34779,22.14944,16.60605,5.86287,16.99265,23.28193,18.49223,28.52822,12.01765,24.72513,16.77746,21.02597,15.36021,17.66305,37.59645,33.76761,47.26427,39.2848,22.73706,26.18064,20.18464,43.57943,40.90645,31.77048,39.55572,44.5798,33.12385,26.32817,20.82534,20.15447,18.40643,22.00857,13.75222,11.85408,13.76296,10.62794,12.21176,14.38111,18.60483,30.54762,36.62041,50.21903,41.03148,32.80764,46.15629,29.18768,50.19293,43.50685,23.41563,51.61332,38.42073,26.47677,27.03759,28.2318,24.40358
28.46059,26.407,32.99822,31.08771,38.77069,40.67436,29.57114,32.60435,47.00229,37.1026,44.5259,31.39284,40.10553,53.1246,34.09592,31.60996,49.36441,46.82611,31.55861,42.04422,34.34855,37.45032,38.85265,11.83142,6.817363,14.43664,13.22166,14.29359,10.89854,14.36427,7.427329,8.955339,7.89553,0,8.169675,25.87948,27.8185,25.96938,26.87397,14.05668,8.608965,20.3185,23.23959,19.53258,28.38472,15.53143,24.82945,17.83172,20.13578,13.74903,14.77995,39.62592,34.96399,48.11232,42.02295,25.71353,31.06472,22.31424,42.94556,38.80041,28.98623,37.54732,43.34016,30.91433,26.79491,19.97775,21.34036,17.26465,20.29291,14.64622,13.4142,11.36258,10.76668,16.3438,17.09518,23.70295,30.39395,35.64282,51.04963,42.87569,30.84064,44.95471,26.86417,50.61887,44.67471,20.12755,51.00914,40.2293,34.3131,34.62371,36.05059,32.1153
33.81475,30.77057,39.83213,36.98933,45.39661,48.0619,33.81674,40.2205,53.70387,42.63518,50.39933,35.77885,47.78421,59.68169,39.41807,39.32296,55.49242,53.92386,36.26223,47.68201,40.30774,44.86669,44.40325,13.31594,13.03615,18.15753,13.02884,17.97579,18.90961,20.29878,9.379212,6.42405,13.34141,8.169675,0,31.96866,35.05572,33.92259,34.47684,6.802927,15.84483,28.32737,22.02753,17.93957,23.41672,17.65941,19.57018,14.22064,15.83429,11.15757,8.874634,36.47634,31.80849,43.46514,39.04507,29.1984,33.56764,29.90007,37.45572,32.61696,21.94453,30.37949,36.22803,23.31008,23.30153,23.70197,27.671,19.2217,18.63559,21.85476,18.3948,14.45663,18.45549,23.96146,25.06857,30.93462,26.79517,30.61727,45.63366,38.4717,25.83621,38.39842,21.04563,44.34381,39.02794,13.47553,44.1723,34.69486,38.83445,39.75748,40.13041,35.01937
6.742632,9.620936,12.00007,14.28303,20.66759,21.53397,14.9136,16.29817,28.065,21.85538,28.36724,18.51062,25.37105,36.24262,21.58234,21.43094,34.82119,33.5536,21.27302,30.54804,23.14846,28.54437,31.29245,20.68009,19.26221,19.0272,24.66085,22.3567,20.0352,18.39322,23.6621,27.87345,21.97718,25.87948,31.96866,0,8.045763,15.64889,22.14321,35.07184,23.06435,18.06996,25.46035,25.25987,37.35965,18.01541,36.24996,29.85254,31.31501,26.79611,32.24291,39.75175,36.32638,51.09665,41.37237,11.39287,17.12728,10.74548,49.7367,49.17158,44.17989,51.44961,56.28242,47.78119,32.4359,15.81948,8.819245,19.20647,26.61489,13.10743,13.91875,20.10983,16.84714,13.78106,20.43393,22.93543,34.83418,42.66038,56.50933,46.63002,39.65688,55.29848,39.06369,59.72507,52.65717,36.8439,61.96526,50.27772,25.39968,28.02229,30.66584,30.7892
11.79942,15.95049,7.808117,13.43362,16.44578,15.11194,18.59717,8.695045,23.50428,20.31185,25.36188,20.37559,17.93027,31.47072,20.36261,14.25043,30.60783,27.19754,21.40623,27.24914,20.02577,21.5987,27.73814,25.84213,22.08169,22.17189,28.98437,24.25331,19.19621,19.03578,27.15295,31.98341,23.75358,27.8185,35.05572,8.045763,0,8.793873,16.15838,38.9363,22.96705,13.54431,32.63451,31.70779,43.99403,23.60565,42.26715,35.18177,37.38361,32.14029,37.1217,47.19019,43.84063,58.62028,48.60311,19.38834,24.17001,7.872732,57.06305,56.08765,50.11117,57.73514,62.68892,53.29721,39.39132,21.61148,12.11572,25.32325,33.16803,14.43819,18.63571,24.68553,17.71119,12.42241,17.07131,18.32695,42.14363,49.88092,63.71226,53.66024,46.57201,62.21444,45.41165,66.43411,59.2413,42.19016,68.67563,56.01723,24.87911,25.66007,29.68698,31.24394
19.04804,22.33217,13.18025,17.25384,18.58475,16.32665,23.74018,7.926534,25.27241,22.8369,27.05751,24.16943,15.20807,31.88802,22.09188,8.426267,30.59115,24.72899,23.33806,26.9053,19.75438,16.20517,25.75027,27.83757,21.90196,22.9928,30.01485,23.55991,15.5042,17.71602,27.14748,32.2632,22.34779,25.96938,33.92259,15.64889,8.793873,0,8.932133,38.54046,19.52217,6.795725,36.98468,35.03584,47.19086,26.51254,44.647,36.94764,39.85673,33.88501,38.00797,52.3755,48.81355,63.56428,53.79748,26.08424,30.89329,8.688651,61.22941,59.403,51.96731,60.00547,65.17232,54.54062,43.2356,25.73505,16.32425,28.8287,36.595,14.83315,21.09114,26.31529,16.40952,10.36773,10.91695,11.8832,46.48109,53.87984,68.02256,58.02212,50.07315,65.52129,48.00793,69.74919,62.60348,43.46788,71.71052,58.34809,25.93931,24.44144,29.38497,31.13811
23.53438,26.1124,17.30471,18.1926,18.66609,18.57966,25.25442,11.97813,24.90162,21.46681,24.95781,23.96761,14.84515,29.59438,19.91551,6.098171,27.0394,20.97371,21.26821,22.42772,16.06867,10.70336,19.61928,30.70604,24.27047,23.11833,30.47614,22.04027,16.2302,16.79944,28.04912,34.35205,22.14944,26.87397,34.47684,22.14321,16.15838,8.932133,0,38.58846,18.71751,8.157738,40.94229,37.62947,49.13109,28.95538,45.82269,37.85428,42.00725,36.23183,39.53841,54.77789,51.7102,65.93502,55.7064,31.51879,34.43074,16.63552,63.78384,62.04078,53.69792,61.41033,66.16269,55.20021,45.79865,31.98421,23.66105,33.76257,40.58926,20.11534,25.2746,30.36284,19.97675,13.16501,10.57127,4.756758,49.67588,56.78546,69.56776,59.41044,53.24625,67.34843,50.47599,70.44764,63.17287,45.25781,72.68938,57.74378,22.57744,19.00156,24.39106,26.61763
35.79374,32.02569,42.85187,38.88897,47.85091,51.536,34.39533,44.14739,56.11924,43.92458,51.88202,36.23059,51.64894,61.83124,40.56572,43.37998,57.20717,56.90952,36.91477,49.011,42.10073,48.54434,45.83704,15.26062,17.50181,19.31395,12.24049,19.11116,23.98836,23.00207,11.80154,10.00758,16.60605,14.05668,6.802927,35.07184,38.9363,38.54046,38.58846,0,20.4477,33.13281,21.31691,16.37828,18.78688,18.4095,14.32417,10.47255,12.79308,11.10629,6.696109,32.26161,28.15299,38.50322,34.56137,30.70781,33.3247,34.70613,32.68185,28.29848,17.34096,24.93861,30.26619,17.47368,19.89063,27.16601,31.96277,21.75863,18.79013,26.73551,21.78736,18.38629,23.70958,28.25599,30.06118,34.75462,23.67205,26.58984,39.92957,33.0826,22.68246,32.98228,17.40519,38.06696,32.81501,10.17641,38.0803,28.14688,39.23926,40.83061,40.18586,34.23238
25.14748,24.18977,27.29303,25.27956,31.94708,33.93576,25.85252,25.96839,39.94793,30.692,37.52246,26.5933,32.59871,45.53724,27.62755,23.8782,41.70721,38.69554,25.67647,34.52901,26.98167,29.15785,31.00306,16.21939,9.125283,12.28707,15.64985,10.7361,4.699714,8.388845,11.31622,16.84075,5.86287,8.608965,15.84483,23.06435,22.96705,19.52217,18.71751,20.4477,0,13.25427,28.11938,23.90678,33.99761,17.15654,30.18548,22.35647,26.1894,20.05801,21.99012,43.3612,39.38133,52.98337,45.10451,26.14701,30.47228,18.51409,48.99013,45.83178,36.30342,44.39833,49.64795,37.64596,31.84052,22.88536,20.38232,21.67742,26.33748,13.11243,14.59211,16.38449,9.291329,10.54879,9.788408,15.21186,35.87103,41.87207,55.94442,46.86524,37.67342,51.38415,33.95201,55.72445,49.16485,27.6626,56.91246,43.87421,28.0359,27.25015,29.49512,26.6901
21.22557,23.13726,18.07091,19.53276,22.8367,22.30322,24.49197,14.01553,30.07827,25.06565,30.21205,24.78369,20.33578,36.0442,23.26442,11.84951,33.6695,28.31988,23.48812,28.53145,21.01236,18.48684,26.05455,24.33891,17.43051,19.25511,25.75152,18.99122,9.45357,13.25732,22.3161,27.57261,16.99265,20.3185,28.32737,18.06996,13.54431,6.795725,8.157738,33.13281,13.25427,0,34.84355,32.08928,43.80614,23.71173,40.75479,32.85672,36.15156,29.92723,33.37222,50.55769,46.80656,61.32929,52.08051,26.56671,31.43493,10.43496,58.3592,55.9738,47.6515,55.80874,61.05175,49.77517,40.42419,24.81596,17.0242,26.7402,33.8835,12.48542,18.59868,23.03154,12.23598,6.730587,4.146233,8.32359,44.00128,51.003,65.25335,55.48025,46.95803,61.9583,44.26028,66.22839,59.24001,38.97327,67.91628,54.46239,25.9159,24.02651,28.49342,28.97502
25.90867,21.5359,36.25704,33.6799,43.10515,46.36344,26.84732,40.42839,50.95438,39.85137,48.01556,31.14007,49.38167,58.27714,37.92911,43.23902,55.06231,56.06525,34.67462,48.34611,41.18311,49.89043,47.7353,11.94778,19.59389,20.84935,16.61784,24.65447,28.63005,26.30351,18.13106,16.38877,23.28193,23.23959,22.02753,25.46035,32.63451,36.98468,40.94229,21.31691,28.11938,34.84355,0,6.71761,13.92193,12.84866,15.22357,13.93776,9.941351,10.9272,15.28739,20.02089,14.36802,28.77925,23.61752,15.59027,19.20847,30.30944,25.07374,23.78819,20.80411,27.23127,32.32085,25.74928,9.025852,15.46979,23.72534,10.323,5.193642,23.92677,16.37223,14.56733,24.4202,28.24195,33.98181,38.91004,10.07885,17.49175,34.10316,26.15421,14.28653,30.50495,14.83974,37.11739,31.30696,16.3899,38.10293,31.55658,38.38701,42.56658,42.0562,37.58565
24.94798,20.26926,34.82091,31.07542,40.79004,44.81834,24.22132,38.66809,48.83431,36.73575,45.0442,27.78916,47.20426,55.60675,34.3105,40.53681,51.78396,53.03912,30.68587,44.45972,37.44146,46.64615,43.29263,8.84468,16.49723,15.74287,10.39186,19.07837,25.29223,21.77399,13.21346,13.48143,18.49223,19.53258,17.93957,25.25987,31.70779,35.03584,37.62947,16.37828,23.90678,32.08928,6.71761,0,12.33341,8.784948,11.32716,7.664563,6.719605,7.35282,11.59562,20.40666,15.6551,29.75268,23.19854,16.97336,18.86077,29.51543,26.3095,25.04726,19.67356,26.27781,31.08368,23.13679,8.345223,17.8077,24.2302,12.13869,8.400094,22.68484,14.85651,13.8468,22.29934,25.4986,30.81951,35.01177,12.24902,19.17229,33.92643,25.12216,16.36232,30.61747,14.7971,35.76831,29.31912,14.18484,37.22406,27.68591,34.05528,37.95518,37.09155,32.04979
36.46073,31.47461,46.70144,42.22156,52.07108,56.7402,34.44805,50.81512,59.91968,47.01448,55.2607,37.58467,59.14753,66.26826,44.44737,52.38796,61.99792,64.25416,40.41236,54.31044,47.95679,58.09082,52.99074,20.13555,27.44337,26.33144,19.23725,28.62701,36.23788,32.6145,22.70501,20.70822,28.52822,28.38472,23.41672,37.35965,43.99403,47.19086,49.13109,18.78688,33.99761,43.80614,13.92193,12.33341,0,20.79548,5.25988,12.11994,8.505235,15.29764,14.78568,14.81568,10.69219,20.0518,18.04495,28.00975,27.81983,41.75779,15.12046,14.25409,11.31294,14.84917,18.97976,14.24934,5.554669,28.63203,36.2597,22.69358,15.1175,34.6053,26.95187,24.4392,33.72625,37.38292,42.09414,46.06243,7.492348,9.24113,22.97111,16.20191,9.150561,18.40724,7.937466,24.03927,18.52086,12.5652,24.95295,19.00038,43.22576,47.44815,45.44918,39.37798
17.87321,13.80689,26.69975,23.10894,32.63822,36.46942,17.67512,30.10173,40.84739,29.18879,37.43801,21.00929,38.51771,47.62858,26.70822,31.76208,43.92676,44.47543,23.44737,36.73693,29.32709,37.89037,35.47426,5.976873,10.48354,8.157537,7.710668,12.32697,17.90922,13.62774,9.213874,13.77384,12.01765,15.53143,17.65941,18.01541,23.60565,26.51254,28.95538,18.4095,17.15654,23.71173,12.84866,8.784948,20.79548,0,18.66545,11.8392,14.33898,10.5248,15.58173,27.17026,23.2078,37.63307,29.16873,13.07437,15.99141,21.77146,34.96793,33.75513,27.32789,34.41857,39.16979,30.11125,16.91797,14.90612,17.81074,11.20144,13.74116,15.53555,8.151013,11.0001,15.37145,17.06111,22.81073,26.53773,20.73865,27.9322,41.76652,32.19384,24.92045,39.19575,22.96263,43.48222,36.56353,20.23463,45.36374,33.51461,27.03981,30.36596,30.40765,26.31269
