0,5.180305,11.25889,10.0971,17.98522,21.41788,8.720005,17.83308,25.36869,17.04746,24.10334,12.63805,25.91451,33.21767,16.9271,22.68039,31.22382,32.13583,16.3075,26.59508,19.80395,28.68767,27.99955,22.1831,21.91189,18.1817,24.19884,21.50502,23.04923,18.557,24.74243,30.05079,23.08864,28.46059,33.81475,6.742632,11.79942,19.04804,23.53438,35.79374,25.14748,21.22557,25.90867,24.94798,36.46073,17.87321,35.32724,29.21053,31.45802,27.92305,33.29827,37.01406,34.51303,48.79231,37.95948,11.67892,12.75892,16.45593,48.58314,49.07111,44.55116,51.04647,55.20077,47.60787,31.53213,20.16082,15.12118,22.08693,28.13417,17.98696,16.80478,23.37727,20.94091,16.71499,23.49193,23.88805,34.22112,42.10429,53.9873,43.71124,39.98845,54.27208,39.50369,57.38695,50.03177,37.83538,60.29335,47.45505,20.50592,24.37157,26.14675,26.40025
35.32724,30.43216,44.93862,40.11033,49.91406,54.73514,32.82595,48.55847,57.87857,44.71505,52.95467,35.47479,56.59863,63.91307,41.8487,49.47856,59.35887,61.37177,37.73116,51.37326,45.03414,54.87101,49.5829,17.99375,24.57014,22.96264,15.40396,24.6648,32.88596,29.08672,19.07859,17.91864,24.72513,24.82945,19.57018,36.24996,42.26715,44.647,45.82269,14.32417,30.18548,40.75479,15.22357,11.32716,5.25988,18.66545,0,8.016375,6.99606,13.00674,11.63633,18.3974,14.87573,24.3358,20.86106,28.06378,27.88748,39.85337,19.72336,18.12252,11.69046,16.42403,20.62051,12.97468,8.196276,28.39619,35.13421,22.30929,15.7261,32.50102,25.12847,22.80725,31.10142,34.56579,38.75766,42.45209,11.94152,14.32124,26.30838,19.00361,13.16276,21.65536,9.753967,26.09197,20.14982,10.64104,27.18002,18.05861,40.31371,44.05783,42.07348,35.75474
29.21053,24.6566,38.01009,33.31565,42.96795,47.54753,26.96707,41.08679,51.09241,38.2028,46.45098,29.4035,48.99698,57.12284,35.18664,41.6523,52.61682,53.92082,31.22441,44.61279,37.91655,47.03772,42.55411,11.45005,17.16785,15.17811,7.41231,16.84637,25.07115,21.1211,11.37919,12.56175,16.77746,17.83172,14.22064,29.85254,35.18177,36.94764,37.85428,10.47255,22.35647,32.85672,13.93776,7.664563,12.11994,11.8392,8.016375,0,6.79872,7.979625,8.485357,22.98325,19.20792,31.15499,25.08415,23.38427,24.09278,32.65555,27.22321,25.31962,17.40152,23.86585,28.39556,18.77835,11.4003,23.5099,28.76247,17.74202,13.95694,25.35683,18.34231,16.94471,23.71595,26.77888,30.83525,34.45964,16.11155,20.9607,33.66413,25.16375,18.42111,29.63649,14.7548,33.66333,27.19703,11.70958,35.07126,23.49214,33.9258,37.1318,35.78381,29.81974
31.45802,26.88266,40.94619,37.18511,46.86059,50.77124,30.57808,44.20561,55.0063,42.71031,51.02698,33.79832,52.66719,61.58975,40.02479,45.49004,57.52268,58.50199,36.25385,49.87785,42.88462,51.49948,48.18176,12.1996,19.26908,20.03952,12.79536,22.41593,28.23703,25.76443,14.90931,12.33072,21.02597,20.13578,15.83429,31.31501,37.38361,39.85673,42.00725,12.79308,26.1894,36.15156,9.941351,6.719605,8.505235,14.33898,6.99606,6.79872,0,6.82048,7.365858,21.14578,16.11402,28.18124,24.31025,23.3007,25.43227,34.29144,22.92938,20.06405,13.10944,20.37425,25.79293,16.78932,7.618296,21.81482,29.12587,15.64889,9.100881,26.73261,19.42342,16.28338,25.56669,29.88281,34.2588,39.00322,11.10742,15.75579,31.47006,24.06625,12.10573,25.92302,8.838408,32.16397,26.4962,7.88645,32.69184,25.01867,39.33586,42.80976,41.74419,36.09196
27.92305,23.96686,36.42329,33.40321,42.72161,45.91466,28.12901,38.84821,51.01752,39.4649,47.68741,31.28917,47.34273,57.73561,36.74739,39.86456,53.89628,53.76867,33.33404,46.40996,38.96323,46.11011,44.4428,6.298311,12.6946,15.81303,9.517641,18.20292,21.7905,20.59184,9.194961,6.282337,15.36021,13.74903,11.15757,26.79611,32.14029,33.88501,36.23183,11.10629,20.05801,29.92723,10.9272,7.35282,15.29764,10.5248,13.00674,7.979625,6.82048,0,5.771671,26.74525,21.63587,34.7122,29.72623,20.63948,24.70029,28.28954,29.56456,26.14948,18.13938,26.35627,32.11117,21.6171,13.33337,17.16521,23.63074,11.23526,8.366476,20.41397,13.68524,9.993036,18.94707,23.86477,27.90861,33.3502,16.67318,22.09345,38.22356,30.38136,17.62162,32.52969,14.3404,38.83162,32.99952,10.11918,39.30181,30.57098,36.58284,39.32534,39.13565,34.07122
33.29827,29.31431,41.40937,38.04359,47.30918,50.65436,32.86347,43.38106,55.63278,43.73349,51.91773,35.57393,51.57331,62.00351,40.74206,43.70458,57.83236,57.64409,37.15578,50.00413,42.74779,49.59615,47.52742,11.56869,16.22031,19.28168,11.91419,20.59124,24.52473,23.75373,11.56853,7.000682,17.66305,14.77995,8.874634,32.24291,37.1217,38.00797,39.53841,6.696109,21.99012,33.37222,15.28739,11.59562,14.78568,15.58173,11.63633,8.485357,7.365858,5.771671,0,28.33928,23.45813,34.79748,31.27318,26.38692,29.84993,32.88013,28.69412,24.22985,14.39663,22.90565,28.8644,17.06221,14.97613,22.3644,28.76056,16.52578,12.31347,24.76253,18.79596,14.47237,22.56384,27.78711,30.81086,36.23667,18.19476,21.75529,37.31166,30.43114,17.16922,30.22503,12.45027,36.70925,31.45824,5.753369,36.5799,28.55674,40.03963,42.39592,41.91005,36.29183
37.01406,32.00409,48.0408,43.08963,52.53444,58.08767,33.97096,53.9476,59.3654,46.70926,54.34147,37.2339,61.93079,65.52647,44.97236,56.77685,61.6083,66.02062,41.12169,54.78493,49.62018,62.11536,54.96094,29.16452,36.67789,32.81887,28.20734,35.81721,44.92412,39.39221,32.85386,32.96219,37.59645,39.62592,36.47634,39.75175,47.19019,52.3755,54.77789,32.26161,43.3612,50.55769,20.02089,20.40666,14.81568,27.17026,18.3974,22.98325,21.14578,26.74525,28.33928,0,6.177141,11.9854,4.605276,29.20778,25.01865,47.22138,15.52884,21.51799,25.08262,24.64224,25.23453,27.24779,13.73231,34.63082,41.33775,30.06371,24.1597,41.78498,33.93565,33.71406,42.1353,43.89526,49.88389,52.32644,12.84433,14.60013,17.51473,8.729559,19.01321,22.09395,21.52559,23.19118,17.28955,27.13334,26.76297,21.33605,43.79603,49.51983,46.64966,41.34752
34.51303,29.51969,45.60031,41.31204,50.92612,55.80257,32.60585,51.04014,58.16267,45.8013,53.73477,36.30362,59.42729,64.76651,43.95563,53.87907,61.02531,64.39878,40.17571,54.12427,48.25119,59.69021,54.00835,24.32648,32.081,29.70739,24.63522,32.94371,40.76242,36.18522,28.6108,27.79765,33.76761,34.96399,31.80849,36.32638,43.84063,48.81355,51.7102,28.15299,39.38133,46.80656,14.36802,15.6551,10.69219,23.2078,14.87573,19.20792,16.11402,21.63587,23.45813,6.177141,0,14.95929,10.55376,25.53834,23.41815,43.0769,14.60287,18.35412,20.93912,22.30375,24.5927,24.30345,8.519227,29.40277,36.84533,24.63187,18.24878,37.22149,29.35531,28.41464,37.53775,40.09162,45.98913,49.30882,6.814026,10.61008,20.75699,12.84458,13.6834,21.44675,16.45824,25.50324,19.82568,22.16319,27.80386,23.09201,43.21921,48.54857,46.32358,41.05346
48.79231,43.78396,59.87319,54.99959,64.49698,69.97375,45.91611,65.59504,71.34167,58.57613,66.18197,49.07051,73.71303,77.41536,56.7297,68.26252,73.3714,77.86496,52.76972,66.3944,61.31464,73.66658,66.33096,38.4911,46.19096,43.37297,37.61288,46.01724,54.88735,49.99393,41.91617,40.46626,47.26427,48.11232,43.46514,51.09665,58.62028,63.56428,65.93502,38.50322,52.98337,61.32929,28.77925,29.75268,20.0518,37.63307,24.3358,31.15499,28.18124,34.7122,34.79748,11.9854,14.95929,0,13.12781,40.23604,36.87617,58.01573,9.713384,18.36843,26.3266,21.95461,20.08366,27.79847,21.64786,43.98149,51.77495,39.08746,31.78699,51.99212,44.09945,42.59917,52.01187,54.6621,60.28437,63.24085,19.18747,15.19397,7.755056,9.335498,21.46627,15.18674,24.7184,15.65594,13.8451,31.76459,18.47178,22.2322,55.25668,60.83036,57.6739,51.9185
37.95948,32.99418,48.75198,43.26143,52.51627,58.59367,33.99845,54.8986,59.0365,46.16462,53.52779,36.81408,62.48985,64.77999,44.47479,57.60741,60.68831,65.83237,40.59264,53.90689,49.31237,62.51296,54.24627,31.8207,39.02057,34.01013,29.88894,36.7679,46.80639,40.55071,34.97059,35.92669,39.2848,42.02295,39.04507,41.37237,48.60311,53.79748,55.7064,34.56137,45.10451,52.08051,23.61752,23.19854,18.04495,29.16873,20.86106,25.08415,24.31025,29.72623,31.27318,4.605276,10.55376,13.12781,0,31.30304,25.71832,49.2178,18.58731,25.14719,28.38073,27.32096,26.99956,29.69386,17.23861,37.77202,43.75327,33.32445,27.91286,44.1095,36.34957,36.73715,44.43971,45.52547,51.50676,53.20693,17.12584,18.71684,17.44146,8.043932,23.26541,24.38239,25.29451,23.09566,16.86708,30.41194,27.64019,20.46116,42.9342,48.85934,45.53007,40.25261
11.67892,8.855324,22.14615,21.25171,29.6275,32.1814,16.09363,27.43409,36.96488,28.03658,35.51592,21.11764,36.34692,44.88063,27.23961,31.93009,42.74983,43.47517,25.30334,37.50288,30.41397,38.74523,38.21031,15.94733,19.15284,18.51961,20.75726,22.95816,24.60894,21.61498,21.37597,23.9117,22.73706,25.71353,29.1984,11.39287,19.38834,26.08424,31.51879,30.70781,26.14701,26.56671,15.59027,16.97336,28.00975,13.07437,28.06378,23.38427,23.3007,20.63948,26.38692,29.20778,25.53834,40.23604,31.30304,0,10.1709,19.85438,39.05491,39.12937,35.84526,42.34931,46.9254,40.01024,22.66143,11.99589,13.7296,13.01815,18.12055,17.44149,12.59707,16.87425,20.28524,20.48342,27.568,31.00578,24.34381,32.20342,46.08075,36.6364,29.79533,45.17384,30.18754,49.9605,43.21146,29.84331,52.11413,42.2622,29.55182,33.83772,34.63937,32.70973
12.75892,8.573052,23.68424,19.83643,28.61218,33.55735,11.52414,30.47282,35.32014,24.50014,31.95966,16.27799,38.22687,42.38567,23.82154,34.6352,39.59234,42.99327,21.30727,34.10044,28.36669,40.14007,35.52741,21.06037,24.98411,19.71278,22.10611,23.74511,29.92291,23.87796,25.05793,29.21066,26.18064,31.06472,33.56764,17.12728,24.17001,30.89329,34.43074,33.3247,30.47228,31.43493,19.20847,18.86077,27.81983,15.99141,27.88748,24.09278,25.43227,24.70029,29.84993,25.01865,23.41815,36.87617,25.71832,10.1709,0,26.90221,37.97342,40.04781,37.72221,42.64336,45.90026,40.7911,22.72793,21.73655,22.59335,21.00201,23.3411,25.04142,19.63558,24.3178,27.17545,25.47767,32.51819,33.52935,24.87227,32.47521,42.31325,32.14591,31.8844,44.24785,32.44275,46.58036,39.35019,33.04408,49.9362,38.19002,25.09733,30.86044,30.13257,28.0281
16.45593,18.92839,15.48827,19.45247,23.54152,21.76956,22.96928,13.9975,30.76335,26.62206,32.21955,25.16565,22.7584,38.31969,25.78477,16.94917,37.06548,32.5575,25.96822,32.88962,25.12537,24.77503,32.14261,22.19268,17.2166,20.88757,26.56868,22.79459,14.11928,17.4284,23.32227,26.91065,20.18464,22.31424,29.90007,10.74548,7.872732,8.688651,16.63552,34.70613,18.51409,10.43496,30.30944,29.51543,41.75779,21.77146,39.85337,32.65555,34.29144,28.28954,32.88013,47.22138,43.0769,58.01573,49.2178,19.85438,26.90221,0,55.17317,53.04487,46.30117,54.53294,60.04889,49.71507,37.53139,17.51898,7.91319,21.3977,29.63663,8.277563,14.87943,19.60355,11.57962,9.094079,12.90885,17.94374,40.20817,47.57377,62.95968,53.39805,43.4666,59.80533,41.89109,65.12717,58.29599,37.92453,66.65253,55.07041,29.46922,29.68052,33.6157,33.94322
48.58314,43.58475,59.50065,55.18879,64.94917,69.71328,46.67049,64.36284,72.39147,59.66001,67.69074,50.06738,72.86382,78.839,57.48183,66.63809,74.77233,77.93593,53.47333,67.42815,61.52965,72.46696,66.69791,34.34637,41.94662,41.07507,34.30414,43.56686,51.00603,47.47501,37.67523,34.61995,43.57943,42.94556,37.45572,49.7367,57.06305,61.22941,63.78384,32.68185,48.99013,58.3592,25.07374,26.3095,15.12046,34.96793,19.72336,27.22321,22.92938,29.56456,28.69412,15.52884,14.60287,9.713384,18.58731,39.05491,37.97342,55.17317,0,8.688987,18.02842,13.73314,13.97413,20.43789,18.05455,40.1352,48.79832,34.82041,26.65018,48.35323,40.66156,37.79163,47.93985,51.80091,56.85565,60.91822,15.05935,7.998332,12.62379,13.82938,13.89139,8.178241,17.11086,16.17091,15.09425,24.60928,15.73663,22.22776,56.224,61.12817,58.58171,52.52503
49.07111,44.25684,59.52747,55.78529,65.56856,69.63974,48.02119,63.49816,73.41793,60.92069,69.16912,51.49825,72.18747,80.08765,58.49293,65.34267,76.04046,77.98969,54.53917,68.47889,61.97373,71.44925,67.16766,31.69431,38.8027,39.85733,32.46741,42.08985,47.91301,45.79262,34.70348,30.10277,40.90645,38.80041,32.61696,49.17158,56.08765,59.403,62.04078,28.29848,45.83178,55.9738,23.78819,25.04726,14.25409,33.75513,18.12252,25.31962,20.06405,26.14948,24.22985,21.51799,18.35412,18.36843,25.14719,39.12937,40.04781,53.04487,8.688987,0,11.61789,8.897917,12.98754,15.41325,17.94675,37.62802,46.76621,32.11379,23.61636,45.62995,38.42054,34.29872,44.77647,49.68692,54.05699,59.0631,15.26478,7.889912,20.27308,20.62886,9.75758,9.274908,11.96212,20.93726,20.17599,19.16045,18.28835,24.98345,57.44417,61.64471,59.69281,53.53095
44.55116,39.93686,53.9774,50.12421,59.79786,63.70015,43.3873,56.87425,67.96235,55.36111,63.65523,46.34606,65.24582,74.32402,52.48663,57.68202,69.97005,70.96503,48.53189,62.01239,55.24886,63.51149,59.87152,24.37448,30.36882,32.11675,24.20474,33.56276,38.91424,37.45489,25.67153,20.79607,31.77048,28.98623,21.94453,44.17989,50.11117,51.96731,53.69792,17.34096,36.30342,47.6515,20.80411,19.67356,11.31294,27.32789,11.69046,17.40152,13.10944,18.13938,14.39663,25.08262,20.93912,26.3266,28.38073,35.84526,37.72221,46.30117,18.02842,11.61789,0,9.124582,15.93373,6.840574,15.6248,32.84857,41.08221,26.84854,19.04093,38.32949,31.68961,27.08903,36.60722,41.82406,45.19404,50.34191,15.99652,13.41102,27.47922,24.43728,10.53281,17.18485,6.214912,25.90052,23.07332,8.941073,23.98578,23.30127,51.24708,54.47028,52.93364,46.60583
51.04647,46.14174,60.95224,56.45226,66.26999,70.83401,48.95934,64.43,74.23106,61.07251,69.29043,51.73484,72.67114,80.31083,58.22434,65.32406,75.70495,77.7141,54.05834,67.64134,61.41679,70.85114,65.68384,32.39666,38.75226,39.04187,31.15278,40.38297,47.23592,44.80464,33.61275,29.61387,39.55572,37.54732,30.37949,51.44961,57.73514,60.00547,61.41033,24.93861,44.39833,55.80874,27.23127,26.27781,14.84917,34.41857,16.42403,23.86585,20.37425,26.35627,22.90565,24.64224,22.30375,21.95461,27.32096,42.34931,42.64336,54.53294,13.73314,8.897917,9.124582,0,7.058864,8.462076,20.11932,40.84349,49.16633,34.84562,26.64615,46.74338,39.71729,35.66538,45.1462,49.83363,53.43143,57.92026,19.5616,13.74462,21.06894,21.29349,14.79528,9.328553,13.33635,18.12765,17.51864,17.84862,15.13999,19.93659,56.48777,60.1663,57.87784,51.20592
55.20077,50.14068,65.28153,60.1967,70.02806,75.18154,52.27094,69.16082,77.76713,64.20412,72.26782,54.76203,77.17498,83.49661,61.36816,70.02438,78.65968,81.51518,57.0752,70.53837,64.84155,75.19767,68.70913,37.91079,44.38103,43.40065,35.70579,44.58612,52.68508,49.39083,38.87695,35.75922,44.5798,43.34016,36.22803,56.28242,62.68892,65.17232,66.16269,30.26619,49.64795,61.05175,32.32085,31.08368,18.97976,39.16979,20.62051,28.39556,25.79293,32.11117,28.8644,25.23453,24.5927,20.08366,26.99956,46.9254,45.90026,60.04889,13.97413,12.98754,15.93373,7.058864,0,13.49501,24.2708,46.69491,54.77068,40.68284,32.50635,52.44741,45.18555,41.70672,50.89694,55.01215,58.74935,62.55673,23.67668,17.34678,16.84383,19.68488,20.33082,6.893338,19.6308,11.96213,13.6214,24.25953,8.409594,17.49442,59.20136,63.1581,60.27971,53.42445
47.60787,42.90748,56.67615,52.07087,61.71341,66.19119,45.36766,59.41537,69.81573,56.6517,64.8227,47.7013,67.32614,75.61234,53.51039,59.55741,70.79898,72.19239,49.37514,62.4991,56.1828,64.791,59.96938,27.7424,33.07228,33.51475,25.4827,34.18703,40.88853,38.76751,27.49972,23.85472,33.12385,30.91433,23.31008,47.78119,53.29721,54.54062,55.20021,17.47368,37.64596,49.77517,25.74928,23.13679,14.24934,30.11125,12.97468,18.77835,16.78932,21.6171,17.06221,27.24779,24.30345,27.79847,29.69386,40.01024,40.7911,49.71507,20.43789,15.41325,6.840574,8.462076,13.49501,0,19.35439,37.80429,45.21916,31.67288,24.38904,41.71891,35.21428,31.14925,39.54019,44.20304,47.05595,51.44851,20.68333,17.80496,27.13658,24.58956,16.60269,17.40979,12.3062,23.54556,21.01503,12.6988,21.77582,19.511,51.61465,54.57501,52.55987,45.80771
31.53213,26.57142,42.0504,37.93415,47.73671,52.19535,30.07747,46.49278,55.51908,43.03103,51.27171,33.63732,54.99336,62.16792,40.72652,48.60629,58.22886,60.42184,36.87964,50.88302,44.37047,54.5572,49.97938,16.88607,24.60646,23.40447,17.28732,26.38429,33.51114,29.73489,20.73568,19.42989,26.32817,26.79491,23.30153,32.4359,39.39132,43.2356,45.79865,19.89063,31.84052,40.42419,9.025852,8.345223,5.554669,16.91797,8.196276,11.4003,7.618296,13.33337,14.97613,13.73231,8.519227,21.64786,17.23861,22.66143,22.72793,37.53139,18.05455,17.94675,15.6248,20.11932,24.2708,19.35439,0,24.17028,31.70919,18.5405,11.61324,30.8156,22.97672,21.18367,30.49853,33.8187,39.12416,43.09648,4.973106,11.32558,25.93951,17.94322,10.45748,22.89907,10.58434,28.33189,22.34688,14.3267,29.72584,22.82943,40.00943,44.49751,42.82976,37.29332
20.16082,18.6077,27.56941,28.46912,36.08327,36.59131,25.61391,29.97335,43.7739,36.01026,43.37101,29.96223,39.23787,51.78165,34.70131,33.44001,49.81587,48.04601,32.90707,44.37338,36.4602,41.01427,43.85929,12.88396,14.56503,20.62787,21.09377,24.38867,20.86208,22.44008,18.72285,17.85155,20.82534,19.97775,23.70197,15.81948,21.61148,25.73505,31.98421,27.16601,22.88536,24.81596,15.46979,17.8077,28.63203,14.90612,28.39619,23.5099,21.81482,17.16521,22.3644,34.63082,29.40277,43.98149,37.77202,11.99589,21.73655,17.51898,40.1352,37.62802,32.84857,40.84349,46.69491,37.80429,24.17028,0,10.04429,6.18272,14.25931,12.51763,9.389694,9.269997,14.90157,19.32756,24.81791,31.33098,25.40409,32.32558,49.55776,41.30111,27.89021,45.27717,27.55817,52.41468,46.46117,25.68261,53.11735,45.48794,37.03444,39.71982,41.42369,39.03325
15.12118,16.13728,19.03784,21.83766,27.84581,27.16272,22.22901,20.33579,35.28445,29.5265,36.04533,25.79379,29.53475,43.31095,28.65524,24.1991,41.9008,38.9352,27.96244,37.29917,29.41122,31.95048,36.98138,17.74991,15.29609,19.96921,23.94623,23.10584,16.8165,19.02493,21.13192,23.25271,20.15447,21.34036,27.671,8.819245,12.11572,16.32425,23.66105,31.96277,20.38232,17.0242,23.72534,24.2302,36.2597,17.81074,35.13421,28.76247,29.12587,23.63074,28.76056,41.33775,36.84533,51.77495,43.75327,13.7296,22.59335,7.91319,48.79832,46.76621,41.08221,49.16633,54.77068,45.21916,31.70919,10.04429,0,14.75789,23.19246,7.488803,10.57072,14.72064,11.76221,12.81594,18.36404,24.10046,33.77505,41.14213,57.16404,48.00218,37.04504,53.87755,36.14684,59.87567,53.31696,33.19854,61.18261,51.15782,31.97343,33.67412,36.5714,35.79305
22.08693,19.20189,30.59172,29.84562,38.4152,40.08976,25.5819,33.30806,46.42425,36.99617,44.85378,29.79321,42.46474,54.07614,35.17832,36.01779,51.40757,50.43343,32.68417,45.15847,37.31446,43.22772,44.22591,8.043786,12.58802,18.08228,16.46539,21.81476,20.93406,21.346,14.70944,13.01072,18.40643,17.26465,19.2217,19.20647,25.32325,28.8287,33.76257,21.75863,21.67742,26.7402,10.323,12.13869,22.69358,11.20144,22.30929,17.74202,15.64889,11.23526,16.52578,30.06371,24.63187,39.08746,33.32445,13.01815,21.00201,21.3977,34.82041,32.11379,26.84854,34.84562,40.68284,31.67288,18.5405,6.18272,14.75789,0,8.500758,14.73422,8.643553,6.099818,15.64701,20.63139,25.98578,32.2579,20.14885,26.94504,44.23678,36.10877,22.40857,39.56487,21.62469,46.63233,40.74237,19.7113,47.25284,39.66291,36.6402,39.60511,40.55168,37.14404
