0,4.267379,9.729609,20.06479,11.56402,21.41925,9.572114,28.96087,18.61024,26.04709,24.82188,18.53754,32.82585,13.7632,34.20577,22.14265,17.72064,30.48805,28.30785,19.89297,36.84737,28.47178,38.70736,27.8996,24.72963,20.84929,21.46158,17.23499,23.91275,20.16858,22.92592,23.21721,24.20977,21.20197,24.21446,29.14116,23.61845,27.48539,11.17779,19.55297,22.95491,34.76479,20.82618,20.07557,26.53572,27.03195,27.73436,22.81047,26.48714,17.10142,23.33166,34.31167,28.44442,26.89447,32.63188,33.99963,32.03277,46.41548,43.11395,34.7191,54.43005,9.906121,11.56342,15.5574,17.08478,31.57751,48.79517,47.51482,52.7,43.74379,47.79544,41.94336,38.08947,54.09321,47.18596,24.53818,27.86646,20.88872,28.93775,20.99824,18.63548,14.48661,19.47104,15.14345,31.79891,39.82001,37.75794,36.70999,44.31857,57.67878,46.16075,53.38321,58.02962,41.56049,24.25968,26.20836,28.60997
4.267379,0,12.50726,22.9079,12.33957,23.36196,7.500971,31.14717,21.166,28.88949,25.69906,18.50822,35.20961,12.5008,35.60358,23.63226,16.26302,32.45919,28.52053,19.83489,38.47002,29.93364,39.45846,27.42787,22.2332,19.68136,19.15921,14.04665,20.3146,16.87517,21.50934,22.78183,20.94515,18.7782,21.34612,26.61726,21.16848,25.40237,14.13747,21.22749,23.46694,31.44924,21.24167,19.38882,25.81916,25.55239,25.913,19.99091,23.13822,13.85071,19.76732,30.71559,24.76616,23.86843,29.61836,30.66126,28.82658,43.15802,39.8384,31.31383,50.99946,11.15468,9.232479,16.6007,18.67122,28.16756,45.5527,44.37966,49.12541,40.54583,44.25987,38.54756,34.6669,50.17874,42.98196,24.02899,28.19221,20.24211,26.54943,19.25076,18.26941,12.67727,19.81981,14.25561,28.77852,36.69475,34.82381,33.66124,40.67421,53.96771,42.22809,49.40936,54.16759,37.33706,23.05392,23.87135,26.85095
9.729609,12.50726,0,10.45451,6.560444,12.77927,13.18754,20.23473,10.4474,16.43521,18.13057,13.94369,23.5148,12.56589,26.09842,14.28943,15.64709,20.88574,21.65645,13.87068,27.59444,19.57848,30.44239,21.88503,31.96333,24.75691,26.023,22.00661,28.94177,23.23137,24.9379,22.92606,27.96036,22.24343,28.71728,34.464,25.87254,30.95819,8.122108,14.67289,17.69279,39.90206,17.95073,18.30952,24.69878,26.8016,29.16857,31.59507,34.36299,24.1527,29.82311,42.06591,35.05953,33.63856,38.93817,43.11777,41.31177,55.62617,52.32387,43.53416,63.48707,16.45101,20.79877,19.42888,16.29353,40.18276,57.88618,56.18713,61.20972,51.62274,55.45144,48.78451,43.98389,61.53678,53.97619,21.52935,21.33885,28.07416,37.78207,28.44009,22.41816,20.23211,19.20017,16.49411,40.91243,48.82496,46.17521,43.96404,53.02951,66.27169,54.28494,61.32656,66.05573,48.32825,20.26472,24.74029,25.54666
20.06479,22.9079,10.45451,0,13.19331,7.726009,22.11735,12.26924,8.928709,6.314295,15.65511,16.45473,13.93769,19.19009,19.4467,12.3106,20.69327,11.9513,19.12601,15.18917,19.03953,13.6173,24.08547,20.95267,41.57712,32.75755,34.54944,31.0316,37.75108,31.27971,31.88505,28.22921,36.07633,29.0691,37.1649,43.04916,33.11746,38.51355,14.67948,16.80956,19.01548,48.37628,21.77188,23.39577,28.57148,31.97465,35.44107,41.89075,44.37415,34.01429,39.32742,51.97946,44.51468,43.09533,48.05382,53.39889,51.73333,65.92127,62.72935,53.58789,73.80319,25.737,30.94661,27.28522,21.72837,50.45402,68.28178,66.40412,71.38938,61.47374,65.21834,58.1246,52.84254,71.17199,63.20163,24.78113,20.11195,37.28249,47.97131,38.05474,30.33852,29.58793,24.87614,24.13141,51.31354,59.19228,56.26681,53.51802,63.16276,76.42667,64.21431,71.16536,75.97511,57.55279,22.32147,28.76303,27.75538
11.56402,12.33957,6.560444,13.19331,0,11.61784,9.448283,19.5893,14.5294,19.00466,14.1741,8.012826,23.64117,6.374676,23.58721,15.65532,9.161717,20.92869,16.89728,8.660765,26.24746,19.64011,27.26437,16.76095,32.45156,26.32169,26.11587,20.64108,26.86529,20.49074,25.54148,24.31549,25.89084,20.08818,27.84879,34.50557,24.64878,31.09851,13.66754,18.13298,18.37951,38.41967,19.72052,18.20139,24.8654,26.27875,28.88774,31.67216,33.59399,23.59553,28.449,40.68277,33.39955,33.23171,38.41538,41.41392,40.21699,53.91728,51.00112,41.30708,61.64516,19.99827,20.2851,23.36609,20.48685,39.16079,56.7986,55.53286,59.56292,50.93911,54.04275,47.60714,42.53213,59.09502,50.40407,21.30379,20.56532,30.68618,38.39734,29.87803,24.93361,21.20392,21.77589,17.2874,40.45458,48.13648,45.98634,43.54183,50.65777,63.98842,51.49661,58.46163,63.64213,44.605,14.15166,18.418,19.26229
21.41925,23.36196,12.77927,7.726009,11.61784,0,20.06568,8.009656,15.15884,11.48079,7.956064,10.78401,12.22183,15.96094,13.38473,16.11208,16.49101,12.14817,12.20368,11.11879,16.16327,15.41678,19.1312,15.8368,43.59919,36.0384,36.61733,31.73919,37.87961,31.00559,34.68209,31.85407,36.39093,29.51067,38.48739,45.1418,34.3497,40.90663,19.65723,22.14822,22.184,49.15653,25.71895,25.69508,31.33535,34.06076,37.66082,43.08115,45.16067,35.03843,39.85241,52.25914,44.78712,44.49994,49.51855,52.42965,51.50393,64.87874,62.32414,51.97578,72.83724,29.22199,30.68462,31.84168,27.02422,50.7618,68.29616,67.1339,71.11613,62.47149,65.55992,58.91484,53.54119,70.40831,61.17187,27.1521,21.70565,40.7436,49.65902,40.67146,34.21249,31.90978,29.20824,26.71743,51.92963,59.67899,57.50966,54.90097,61.67052,75.25804,62.61573,69.58679,74.99234,55.30188,17.24698,23.96659,22.31635
9.572114,7.500971,13.18754,22.11735,9.448283,20.06568,0,27.61024,22.66287,28.20288,20.26724,12.62453,32.28571,6.739037,30.71861,24.01025,10.30183,30.25321,22.87957,15.5149,34.87953,28.69964,34.67767,22.41027,27.8123,25.46314,23.88259,17.2635,22.55024,17.80362,25.84071,26.83562,22.96303,19.98233,25.00356,31.36458,23.80687,29.785,18.27298,24.33779,24.77246,34.41562,24.37792,21.59065,28.2939,28.05021,29.23674,25.10707,27.26535,18.54107,23.14975,33.91603,27.69257,28.40847,33.88758,32.40871,31.7239,44.84817,42.39894,32.02192,52.78467,18.52079,12.31936,23.5884,23.97139,31.69993,48.60271,48.22358,51.66593,44.54388,47.35368,41.99991,37.74701,51.83681,42.82356,25.66597,27.77341,27.46016,32.01791,25.78169,24.64662,18.71017,24.61612,18.41264,32.84744,40.41754,39.38202,38.05771,41.65625,55.41058,42.95565,50.17002,55.70912,36.78581,17.45456,18.11715,20.86838
28.96087,31.14717,20.23473,12.26924,19.5893,8.009656,27.61024,0,20.6273,12.32127,10.639,17.2602,5.662613,23.46326,8.258127,21.34125,23.42756,11.14033,14.25156,17.74203,11.62537,17.91896,16.3034,19.66516,51.54779,43.62676,44.43332,39.68395,45.73379,38.72774,42.09711,38.76616,44.11211,36.98243,46.30715,52.96466,41.89195,48.47852,26.4651,28.17754,28.10099,56.92911,32.28465,32.74732,37.81606,40.95497,44.87761,50.98864,53.16211,43.04532,47.83266,60.22898,52.73493,52.48391,57.45513,59.86509,59.15438,72.23572,69.96271,59.17692,80.34155,36.55551,38.03374,38.98406,33.68891,58.68458,76.08255,75.08771,78.95882,70.47866,73.51657,66.86144,61.39119,78.15958,68.54337,33.53844,26.36353,48.28708,57.52008,48.49345,41.65959,39.78324,36.15491,34.33932,59.77796,67.5516,65.49181,62.89616,69.06295,82.83173,70.11059,77.09844,82.68846,62.61962,22.68782,29.67552,27.02959
18.61024,21.166,10.4474,8.928709,14.5294,15.15884,22.66287,20.6273,0,11.08704,22.25398,20.34696,21.37571,20.24877,26.90998,6.836459,22.04122,16.10335,24.18135,17.10497,24.51425,12.85197,29.04797,23.26856,35.82249,25.56692,28.14604,26.18802,32.92905,26.96063,24.5027,20.13964,30.85922,23.84204,31.13753,36.37482,26.95212,31.33778,9.366712,8.003094,12.00295,42.42915,13.62272,16.61247,21.0281,24.84798,28.17925,37.64281,39.68774,29.39482,34.5082,47.36155,39.68095,37.4294,41.95506,51.40052,48.95224,63.79965,59.74609,52.29353,71.09675,21.23487,30.04663,20.76339,13.75186,46.42839,64.56354,61.681,67.32624,56.07823,60.13823,52.44623,47.03891,66.91897,60.2906,17.82344,15.51777,31.50228,43.279,32.38058,23.14515,23.94626,16.69759,17.65279,47.46522,55.12754,51.19155,47.7103,61.03018,73.36965,61.57754,68.17745,72.22656,55.11663,24.03658,29.52697,29.40231
26.04709,28.88949,16.43521,6.314295,19.00466,11.48079,28.20288,12.32127,11.08704,0,18.86201,21.32518,11.18175,24.69685,19.2992,13.09598,25.63034,8.452091,21.30157,19.07455,16.09192,11.61747,22.79409,23.08105,46.35812,36.56168,38.73882,35.83006,42.41225,35.78699,35.18184,30.71376,40.33937,32.8687,41.37522,47.11103,36.79923,42.0083,19.0544,18.62345,20.34282,52.52364,23.93515,26.30542,30.41149,34.44672,38.33993,47.35054,49.59813,39.19433,44.29531,57.17311,49.44239,47.82031,52.48515,59.46842,57.65494,71.99348,68.61451,59.73998,79.73665,30.74821,37.13555,31.28973,24.68134,55.97374,73.96942,71.72374,76.87225,66.42474,70.20699,62.74249,57.198,76.31259,68.49908,26.64228,20.18227,41.8922,53.27619,42.86768,34.15661,34.3502,27.69772,28.15344,56.94243,64.76009,61.42725,58.22243,69.14458,82.17952,69.95391,76.76517,81.40796,62.98365,25.88339,32.76237,31.09474
24.82188,25.69906,18.13057,15.65511,14.1741,7.956064,20.26724,10.639,22.25398,18.86201,0,8.223656,15.65254,15.39518,10.59558,21.81415,14.46071,16.72848,6.583607,10.89719,17.09345,20.11804,16.53809,12.73168,46.18989,39.98339,39.42698,33.50029,38.7503,31.80757,38.21635,36.2324,37.49508,31.10844,40.50439,47.69602,36.43935,43.84907,25.80451,28.32121,26.79774,50.3013,30.66446,29.27563,35.00397,36.97388,40.54387,44.95934,46.51314,36.98785,41.07542,52.90282,45.58317,46.4388,51.36392,51.94644,51.7879,64.09737,62.20248,50.8407,71.98341,33.78909,31.85045,37.10343,32.97445,51.52477,68.48583,68.02249,70.91576,63.64865,66.00942,59.89815,54.51359,69.64628,59.20835,30.71976,25.18763,44.82218,51.85682,43.94335,38.76047,35.20987,34.29313,30.48775,53.02262,60.47156,59.05572,56.57555,60.41254,74.1091,61.16366,68.03333,73.98391,53.2187,13.76913,20.05009,17.65763
18.53754,18.50822,13.94369,16.45473,8.012826,10.78401,12.62453,17.2602,20.34696,21.32518,8.223656,0,22.01914,7.221686,18.58985,19.88684,6.639913,20.60206,10.37229,6.506794,23.28881,20.98435,22.3056,11.9719,38.41763,33.13499,32.00226,25.67732,30.78034,24.06493,31.57243,30.54104,29.80493,24.05288,32.86696,40.09118,29.29968,36.72695,21.49882,24.71609,23.10753,42.48145,25.8885,23.55612,29.78502,30.95222,33.96983,37.08479,38.39686,29.06915,32.98716,44.68872,37.43818,38.4839,43.4354,44.24065,43.92293,56.46315,54.2939,43.34547,64.16521,27.64404,24.7499,31.23958,28.13315,43.38565,60.43719,59.86061,62.75634,55.47155,57.79634,51.78533,46.54209,61.54428,51.41141,25.83625,22.94709,37.91365,44.06178,36.51482,32.27605,27.91462,28.81315,23.90972,45.03685,52.39744,50.96663,48.51048,52.66622,66.17954,53.26492,60.12649,65.92436,45.44338,9.312437,14.4173,13.91188
32.82585,35.20961,23.5148,13.93769,23.64117,12.22183,32.28571,5.662613,21.37571,11.18175,15.65254,22.01914,0,27.89983,10.33049,21.65781,27.74531,8.884049,17.7954,21.22285,8.773,16.82775,15.95363,22.29563,54.68811,45.82681,47.06622,42.91686,49.02326,41.91847,43.99814,40.01827,47.06595,39.537,49.07808,55.56369,44.27246,50.60416,28.58277,28.8422,28.69537,59.79688,33.28455,34.40573,38.74622,42.38786,46.5948,54.78649,56.83886,46.55078,51.304,64.00699,56.25418,55.67156,60.44212,64.63023,63.64628,77.07662,74.50651,64.14428,85.05862,39.53235,42.6082,41.15295,35.04044,62.72248,80.40661,78.98264,83.15132,74.00683,77.17992,70.13447,64.44941,82.13427,72.84539,34.53022,26.34975,51.11353,61.18284,51.56002,43.78631,42.74103,37.53301,36.67763,63.87723,71.66128,69.13696,66.13668,73.87576,87.41852,74.72018,81.60191,86.96004,67.06028,26.29802,33.51661,30.57808
13.7632,12.5008,12.56589,19.19009,6.374676,15.96094,6.739037,23.46326,20.24877,24.69685,15.39518,7.221686,27.89983,0,25.63856,20.02684,4.016202,25.16724,16.78947,9.068019,29.26227,23.50861,28.42432,15.68415,31.38625,27.0626,25.42132,18.7758,23.89109,17.56605,25.89345,25.92517,23.27061,18.41528,26.17788,33.31151,23.31554,30.4997,18.72007,22.53086,21.23195,35.73258,22.48465,19.36619,25.91361,26.21761,28.48516,30.03559,31.17733,21.95441,25.83593,37.51957,30.32388,31.36915,36.39337,37.84338,37.19148,50.16632,47.5862,37.32371,57.68244,22.40072,18.94689,26.15653,24.31867,36.25697,53.52513,52.71019,55.81545,48.2636,50.69496,44.70325,39.6366,54.79503,45.24449,22.57403,22.77361,31.6434,37.05262,29.76933,26.55091,21.39977,24.36797,18.44171,38.01343,45.34272,43.76511,41.33323,46.36192,59.64708,46.84909,53.71596,59.2485,39.3449,10.94254,13.14275,15.01461
34.20577,35.60358,26.09842,19.4467,23.58721,13.38473,30.71861,8.258127,26.90998,19.2992,10.59558,18.58985,10.33049,25.63856,0,25.90144,24.3519,14.62842,11.259,19.11426,9.973211,21.02485,10.50336,17.67209,55.73963,48.29559,48.26166,42.89724,48.17492,40.94109,46.03092,43.04406,46.45854,39.37387,49.45232,56.61733,44.70437,52.07598,32.87183,33.72837,31.89804,59.33843,36.81276,36.30147,41.08495,43.84575,48.02073,55.07844,56.56278,46.7791,50.83459,63.01138,55.37531,56.01611,60.74017,62.54127,62.34321,74.6755,72.78309,61.39425,82.53981,42.49148,42.1244,45.04081,39.67404,61.87114,79.00921,78.33172,81.29422,73.64241,76.01113,69.53468,63.81879,79.63359,69.07166,36.64562,28.6362,53.83476,61.90283,53.33218,46.89922,44.33473,41.23014,38.66113,63.41184,70.89658,69.17111,66.2833,70.93262,84.53806,71.5257,78.26811,84.20136,63.19476,21.59997,28.22604,24.58328
22.14265,23.63226,14.28943,12.3106,15.65532,16.11208,24.01025,21.34125,6.836459,13.09598,21.81415,19.88684,21.65781,20.02684,25.90144,0,20.66346,14.24382,21.80631,14.80472,22.21224,8.061449,25.57401,19.24169,36.73534,26.05812,27.78125,25.66168,31.65296,25.10716,23.32556,18.66807,28.96528,21.1584,30.02213,35.85092,24.75272,30.09983,14.31129,8.847124,7.285513,40.7733,11.90135,13.8718,17.43115,21.53418,25.72807,39.30539,40.23312,30.06706,34.19676,47.34625,39.06857,37.47301,41.47292,52.85924,50.53082,65.18646,61.00927,53.63253,72.01005,25.14976,32.84752,24.07542,16.41363,47.26565,65.60001,62.44049,67.52014,56.22759,59.7349,51.69128,45.69841,65.97131,58.98951,13.57472,8.761999,34.29269,45.18889,34.2218,24.64218,25.15557,16.99347,17.50136,48.97478,56.30544,52.11461,47.7187,61.74565,73.57329,61.50432,67.74283,71.75724,54.03328,20.87053,26.38154,25.82576
17.72064,16.26302,15.64709,20.69327,9.161717,16.49101,10.30183,23.42756,22.04122,25.63034,14.46071,6.639913,27.74531,4.016202,24.3519,20.66346,0,24.74949,14.40153,7.638284,27.97025,23.06442,26.07518,12.54216,33.70898,29.27758,27.20003,20.44221,24.79866,18.12415,27.33562,27.29255,23.87331,18.7273,27.42692,34.88152,24.02162,31.79093,21.7985,24.30287,21.71967,36.41353,23.81415,20.2278,26.33876,26.56096,29.1954,32.67804,33.14716,24.27033,27.38321,38.97469,31.54499,33.16641,37.84691,39.79855,39.39765,51.90662,49.44721,39.04696,59.14163,26.04526,22.35603,29.35435,26.9169,38.20219,55.3106,54.5104,57.08668,49.84061,51.82702,45.79186,40.43152,55.33376,45.23613,22.80276,22.06797,34.83499,39.74101,32.59449,29.16519,24.07275,26.38604,20.47146,40.33827,47.37671,45.82333,42.9728,47.66729,60.67491,47.68326,54.31417,59.96951,39.41359,7.156884,9.476173,11.00126
30.48805,32.45919,20.88574,11.9513,20.92869,12.14817,30.25321,11.14033,16.10335,8.452091,16.72848,20.60206,8.884049,25.16724,14.62842,14.24382,24.74949,0,16.72553,17.259,8.665021,8.081866,15.02281,18.15856,49.64284,39.85227,41.1064,37.6122,43.46054,36.2772,37.2415,32.86163,41.00939,33.08453,42.97592,49.39733,37.61967,43.87579,24.64212,22.3523,20.90356,53.49712,26.13859,27.34679,30.88883,34.79314,39.29846,50.90396,52.23343,41.91814,46.19336,59.24157,51.03903,50.29376,54.60461,62.19138,60.73753,74.6784,71.44475,62.11854,82.10509,36.12824,40.89164,36.58193,29.50341,58.69082,76.80325,74.59766,78.9389,68.90122,72.01549,64.42539,58.38276,77.24966,68.60935,26.71316,17.83832,46.83797,57.22921,46.9369,38.21566,37.77238,31.07059,30.74921,60.27272,67.8408,64.56396,60.7,71.11968,83.90292,71.26188,77.79134,82.65581,63.18436,22.65767,29.85188,27.14919
28.30785,28.52053,21.65645,19.12601,16.89728,12.20368,22.87957,14.25156,24.18135,21.30157,6.583607,10.37229,17.7954,16.78947,11.259,21.80631,14.40153,16.72553,0,10.11797,15.78389,18.89553,12.42675,7.397437,47.2069,40.67474,39.60208,33.69908,38.21544,30.99401,37.93013,35.92425,36.5316,29.86221,40.11258,47.61155,35.41646,43.34678,28.64983,29.23227,25.90318,49.2728,30.57522,28.55649,33.56501,35.39852,39.34537,46.69603,47.33164,38.013,41.27335,53.20475,45.46302,46.81452,51.26371,53.74747,53.60286,65.74806,63.66766,52.62131,73.11434,36.81364,35.09768,39.41511,34.6412,52.59156,69.6592,68.88124,71.30952,63.97568,65.86173,59.48751,53.67373,69.00039,58.29651,29.21006,22.80761,47.08087,53.69738,45.61947,40.0405,36.51962,34.92357,31.02688,54.65042,61.76946,60.06267,56.81884,61.46454,74.55113,61.43468,67.90502,73.769,52.56942,10.46211,17.00673,13.42757
19.89297,19.83489,13.87068,15.18917,8.660765,11.11879,15.5149,17.74203,17.10497,19.07455,10.89719,6.506794,21.22285,9.068019,19.11426,14.80472,7.638284,17.259,10.11797,0,20.94775,15.71834,20.0958,8.158562,37.43165,30.55936,29.637,24.03665,29.12027,21.84046,28.00085,26.25602,27.34988,20.47113,30.45749,37.79744,25.8742,33.522,19.98896,20.62702,17.5652,40.23462,21.27735,18.93603,24.58546,26.21647,29.85378,37.53267,38.16202,28.46939,32.01167,44.46349,36.50119,37.23057,41.75027,46.58988,45.7148,58.86445,56.01261,46.15119,66.06845,27.55315,27.52674,29.74667,25.25603,43.95272,61.61421,60.16346,63.37572,54.93167,57.29448,50.51944,44.72409,61.4415,51.90817,20.39155,16.59121,37.30283,44.42449,35.78714,29.98299,26.5416,25.17052,20.92357,46.00401,53.24156,50.89676,47.4311,54.77626,67.56554,54.67413,61.19026,66.49609,46.30394,7.242414,13.72126,12.74586
36.84737,38.47002,27.59444,19.03953,26.24746,16.16327,34.87953,11.62537,24.51425,16.09192,17.09345,23.28881,8.773,29.26227,9.973211,22.21224,27.97025,8.665021,15.78389,20.94775,0,15.20207,8.574587,18.87341,56.55382,47.3856,47.99472,43.77277,49.12162,41.71938,44.43103,40.41495,46.72341,38.89706,49.37134,56.23849,43.87063,50.80575,32.54423,30.69472,28.25502,59.38508,33.89718,34.29172,37.76626,41.31171,45.97946,57.32856,58.40058,48.28305,52.18123,65.01205,56.79865,56.80941,61.08144,67.06502,66.17548,79.41891,76.71281,66.477,86.88839,43.57834,46.31255,44.60643,37.81314,64.52788,82.36818,80.66473,84.24857,75.11436,77.72399,70.40915,64.24291,82.05604,72.40021,33.45449,23.88344,54.45144,63.93736,54.16855,46.03261,44.85772,39.0398,37.96224,66.30759,73.76965,70.99238,67.16085,75.52898,88.4924,75.55261,82.01959,87.33681,66.88208,24.35655,31.42807,27.68582
28.47178,29.93364,19.57848,13.6173,19.64011,15.41678,28.69964,17.91896,12.85197,11.61747,20.11804,20.98435,16.82775,23.50861,21.02485,8.061449,23.06442,8.081866,18.89553,15.71834,15.20207,0,18.97982,17.07012,44.29075,33.81935,35.0726,32.36386,37.88146,30.85568,30.52073,25.85631,35.02232,26.91477,36.81534,43.0418,31.07028,37.08821,21.54567,16.64134,13.5547,47.07385,19.33722,20.58955,23.27285,27.38862,32.08439,46.61697,47.28661,37.15839,40.9247,54.08892,45.61392,44.6539,48.50164,59.1238,57.22258,71.49394,67.66953,59.47205,78.37245,32.75298,38.95599,32.08106,24.38537,54.18094,72.47923,69.58001,74.1117,63.30713,66.39969,58.38418,52.11094,71.94947,64.09546,19.20853,9.980233,42.26903,52.74925,42.02206,32.63168,32.77244,24.8359,25.03781,56.09802,63.38675,59.45283,54.87888,67.71506,79.7118,67.28122,73.46155,77.81028,59.05546,20.99954,27.48159,25.48917
38.70736,39.45846,30.44239,24.08547,27.26437,19.1312,34.67767,16.3034,29.04797,22.79409,16.53809,22.3056,15.95363,28.42432,10.50336,25.57401,26.07518,15.02281,12.42675,20.0958,8.574587,18.97982,0,14.98156,57.07096,48.86047,48.42109,43.48368,47.92615,40.48997,45.33509,42.09499,45.56685,38.11193,49.02512,56.36004,43.43982,51.13858,36.18925,34.31723,30.29569,58.10686,36.17822,35.22028,38.6686,41.44917,46.12315,57.61618,57.96094,48.37194,51.45805,63.84498,55.62865,56.62165,60.63715,65.83064,65.42742,77.85678,75.49098,64.84823,84.98349,46.20848,46.81755,47.61656,41.26203,63.76338,81.18982,79.83182,82.43989,74.283,76.16476,69.16745,62.86995,79.41676,68.93262,34.3109,25.0412,56.54695,64.48524,55.42632,48.1622,45.99073,41.50786,39.24348,65.99933,73.08753,70.7184,66.69001,73.39823,86.05296,72.92604,79.09006,84.68998,63.52485,20.83651,27.08555,22.64995
27.8996,27.42787,21.88503,20.95267,16.76095,15.8368,22.41027,19.66516,23.26856,23.08105,12.73168,11.9719,22.29563,15.68415,17.67209,19.24169,12.54216,18.15856,7.397437,8.158562,18.87341,17.07012,14.98156,0,43.41071,36.5631,35.05236,29.48169,33.35486,26.01727,32.97849,31.1482,31.21414,24.34038,35.10155,42.69924,29.90325,38.08389,27.6323,26.46345,21.51506,43.73889,26.40584,23.62397,27.94643,29.46272,33.58629,43.87831,43.61988,34.53912,37.02055,49.10973,40.95022,42.48175,46.42018,51.85361,51.36406,63.75054,61.12218,51.06282,70.50522,35.37866,34.60662,37.10202,32.02185,49.29547,66.59887,65.1885,67.55531,59.64664,61.29509,54.50989,48.3285,64.4465,54.16045,23.72226,17.80866,44.47552,50.81669,42.46517,36.5574,33.18893,31.11461,27.10553,51.85615,58.64684,56.36625,52.30836,59.04187,71.31715,58.23512,64.30357,69.75976,48.80259,6.315654,12.80143,9.225336
