0,4.267379,9.729609,20.06479,11.56402,21.41925,9.572114,28.96087,18.61024,26.04709,24.82188,18.53754,32.82585,13.7632,34.20577,22.14265,17.72064,30.48805,28.30785,19.89297,36.84737,28.47178,38.70736,27.8996,24.72963,20.84929,21.46158,17.23499,23.91275,20.16858,22.92592,23.21721,24.20977,21.20197,24.21446,29.14116,23.61845,27.48539,11.17779,19.55297,22.95491,34.76479,20.82618,20.07557,26.53572,27.03195,27.73436,22.81047,26.48714,17.10142,23.33166,34.31167,28.44442,26.89447,32.63188,33.99963,32.03277,46.41548,43.11395,34.7191,54.43005,9.906121,11.56342,15.5574,17.08478,31.57751,48.79517,47.51482,52.7,43.74379,47.79544,41.94336,38.08947,54.09321,47.18596,24.53818,27.86646,20.88872,28.93775,20.99824,18.63548,14.48661,19.47104,15.14345,31.79891,39.82001,37.75794,36.70999,44.31857,57.67878,46.16075,53.38321,58.02962,41.56049,24.25968,26.20836,28.60997
26.48714,23.13822,34.36299,44.37415,33.59399,45.16067,27.26535,53.16211,39.68774,49.59813,46.51314,38.39686,56.83886,31.17733,56.56278,40.23312,33.14716,52.23343,47.33164,38.16202,58.40058,47.28661,57.96094,43.61988,7.543785,18.57517,14.59819,15.11573,12.40198,18.69427,21.48226,27.28461,15.9886,22.6964,13.61967,12.77227,19.83017,18.08269,32.31841,35.33219,35.93726,14.64987,31.45664,28.28939,30.78147,27.00862,23.27726,6.72194,0,10.41222,7.344841,8.240777,6.757231,6.135199,10.11961,18.84993,14.62191,28.45405,22.50459,22.09732,33.4195,23.26632,21.04926,24.47464,30.12725,7.669333,25.67728,22.37116,27.77227,17.45946,21.3839,16.17368,14.78739,28.97064,26.52233,32.15705,41.13638,17.09564,9.99805,11.77034,20.86425,16.10593,27.61222,23.11071,10.688,16.45384,12.76887,11.25502,25.61527,34.95395,25.20397,30.92246,33.54747,23.22935,38.40009,35.21546,39.7942
17.10142,13.85071,24.1527,34.01429,23.59553,35.03843,18.54107,43.04532,29.39482,39.19433,36.98785,29.06915,46.55078,21.95441,46.7791,30.06706,24.27033,41.91814,38.013,28.46939,48.28305,37.15839,48.37194,34.53912,9.54849,12.15576,8.627737,6.213294,9.206642,11.3778,14.65782,19.42259,11.32388,14.77145,9.697249,13.6355,13.44891,14.78135,22.32737,25.55021,26.36405,18.26176,22.20323,19.11289,23.00864,20.26995,17.98621,10.12051,10.41222,0,6.578573,18.14299,11.6863,10.06367,15.79047,24.81663,21.47863,36.34333,31.34187,26.94208,42.52241,15.04268,15.33226,16.70986,21.03397,17.22688,35.54961,32.71023,37.93296,27.55244,31.36499,24.91206,21.09183,38.30185,33.43541,23.49378,31.71737,14.18401,16.54932,9.658118,13.62952,6.841475,18.90821,13.40443,19.15479,26.2599,22.72729,20.09124,33.32308,44.37634,33.36596,39.67653,43.16614,28.9432,29.73908,27.95389,32.08003
23.33166,19.76732,29.82311,39.32742,28.449,39.85241,23.14975,47.83266,34.5082,44.29531,41.07542,32.98716,51.304,25.83593,50.83459,34.19676,27.38321,46.19336,41.27335,32.01167,52.18123,40.9247,51.45805,37.02055,9.319359,14.94389,9.574473,8.61285,5.222543,11.49224,16.06618,21.81471,8.777855,15.50305,7.552506,10.82176,13.00262,13.59057,28.22001,30.07938,29.60173,12.34781,25.69071,21.83579,24.42673,20.53451,17.39599,11.33285,7.344841,6.578573,0,13.17484,5.313924,6.385764,11.01333,23.72341,20.44838,34.2014,28.81717,26.00157,39.26161,21.46876,20.37671,22.23398,26.05518,14.33866,32.26458,28.92568,33.3716,22.96154,25.96645,19.19554,14.94266,32.52133,28.04337,25.53091,34.33955,18.28163,16.55178,12.79786,17.79443,12.31769,22.77559,17.51013,17.72646,23.46221,19.59796,15.59243,30.40008,40.10887,29.17035,34.83446,37.97297,24.18214,32.03319,28.9732,33.41714
34.31167,30.71559,42.06591,51.97946,40.68277,52.25914,33.91603,60.22898,47.36155,57.17311,52.90282,44.68872,64.00699,37.51957,63.01138,47.34625,38.97469,59.24157,53.20475,44.46349,65.01205,54.08892,63.84498,49.10973,14.38899,25.5574,21.09265,21.76523,16.8239,23.97859,27.61557,33.72287,20.39462,28.1697,18.82357,16.73259,25.01253,22.85255,40.35727,42.79934,42.61508,14.13408,38.3921,34.77992,36.49731,32.11372,28.03892,13.82268,8.240777,18.14299,13.17484,0,8.850111,11.43311,11.03473,18.07912,14.56413,24.64683,18.30583,21.41552,27.66223,31.50279,27.84047,32.47739,37.89438,6.446445,19.983,16.33696,20.31053,11.21173,13.56013,10.19655,11.52238,20.76722,20.16463,38.18335,47.301,24.49859,13.87591,19.38145,28.37058,24.01183,34.83593,30.37651,11.0059,12.33693,9.604537,8.493795,21.12716,27.94094,19.09214,23.68442,25.60755,18.46264,43.68405,39.44524,44.21064
28.44442,24.76616,35.05953,44.51468,33.39955,44.78712,27.69257,52.73493,39.68095,49.44239,45.58317,37.43818,56.25418,30.32388,55.37531,39.06857,31.54499,51.03903,45.46302,36.50119,56.79865,45.61392,55.62865,40.95022,11.15603,19.00158,13.61053,13.62546,8.020031,15.34225,19.85371,25.88621,11.55099,19.36314,10.61089,11.44033,16.37337,15.80809,33.51162,35.02894,34.13988,9.35786,30.29689,26.28806,28.09792,23.70296,20.06371,13.031,6.757231,11.6863,5.313924,8.850111,0,6.661436,8.594986,22.49959,19.30014,31.63529,25.96752,24.99143,35.68335,26.41277,24.3086,26.96597,30.992,12.01361,28.65708,25.01776,28.82946,18.70466,20.99373,14.40696,10.55346,27.34073,23.72143,29.57291,38.56609,21.65357,16.57015,16.01866,22.21195,17.40487,27.39855,22.49274,16.32733,20.49027,16.66319,12.09158,27.45868,35.82746,25.31917,30.36775,33.08621,20.65505,35.82882,31.98397,36.58565
26.89447,23.86843,33.63856,43.09533,33.23171,44.49994,28.40847,52.48391,37.4294,47.82031,46.4388,38.4839,55.67156,31.36915,56.01611,37.47301,33.16641,50.29376,46.81452,37.23057,56.80941,44.6539,56.62165,42.48175,5.06527,14.19163,10.09928,13.20378,10.32425,16.77605,16.60323,22.64076,12.85161,19.60196,9.009952,6.645234,15.61374,12.27009,30.65262,32.12406,32.42559,10.78601,27.63445,24.68373,26.1225,22.17451,17.95034,10.66407,6.135199,10.06367,6.385764,11.43311,6.661436,0,5.900447,24.97284,20.6888,34.20298,27.93517,28.14153,38.47057,22.6775,24.0441,22.18255,27.01993,13.21881,30.13653,25.4109,31.31603,18.76754,22.93076,15.55415,12.34136,31.25846,29.65592,28.10617,37.75682,15.96807,13.29673,10.48477,17.28107,14.00005,23.69164,20.08513,16.12027,21.02178,15.38098,10.46915,31.19397,39.32248,29.94562,34.94825,36.82122,26.86167,37.81422,35.10698,39.43407
32.63188,29.61836,38.93817,48.05382,38.41538,49.51855,33.88758,57.45513,41.95506,52.48515,51.36392,43.4354,60.44212,36.39337,60.74017,41.47292,37.84691,54.60461,51.26371,41.75027,61.08144,48.50164,60.63715,46.42018,9.695417,17.69149,13.84147,17.90924,13.51488,20.46094,19.20072,25.3011,15.44958,22.77481,11.80498,6.587046,18.07005,13.20224,35.65995,36.06771,35.80757,7.411733,31.03568,28.07401,28.23667,23.83772,19.06575,15.56105,10.11961,15.79047,11.01333,11.03473,8.594986,5.900447,0,27.73165,23.45846,35.31661,28.63763,31.09184,38.16333,28.09437,29.83718,26.75773,31.16057,15.06553,29.40023,23.46666,29.26435,15.52783,19.35813,10.863,7.61786,28.21029,28.65285,30.82932,40.8558,20.28044,16.14638,15.27997,21.25235,19.21665,27.22954,24.38452,18.37451,21.13657,14.49688,6.899935,32.13808,38.0549,29.8288,33.67077,34.43223,27.09513,41.91553,38.80837,43.1275
33.99963,30.66126,43.11777,53.39889,41.41392,52.42965,32.40871,59.86509,51.40052,59.46842,51.94644,44.24065,64.63023,37.84338,62.54127,52.85924,39.79855,62.19138,53.74747,46.58988,67.06502,59.1238,65.83064,51.85361,25.23386,35.81188,32.1937,29.5795,27.58521,32.06008,38.96416,44.18362,31.55474,37.28522,31.23411,31.59734,36.37195,36.63988,43.57073,49.34266,50.31589,30.98711,46.78155,43.3459,47.39975,43.98031,41.08727,17.97042,18.84993,24.81663,23.72341,18.07912,22.49959,24.97284,27.73165,0,5.448924,12.53354,11.01165,4.648897,20.86847,33.91838,23.17459,38.1097,44.46949,12.96601,18.48552,22.40045,23.51141,24.58563,25.9585,27.53842,29.33638,28.60198,23.85456,47.6674,54.83338,30.34626,18.78498,26.93673,36.91776,30.86919,43.46376,37.87033,11.9394,14.37364,20.04367,25.20774,11.17796,25.27421,16.05074,23.43707,28.61894,20.01395,45.7408,41.56538,46.23824
32.03277,28.82658,41.31177,51.73333,40.21699,51.50393,31.7239,59.15438,48.95224,57.65494,51.7879,43.92293,63.64628,37.19148,62.34321,50.53082,39.39765,60.73753,53.60286,45.7148,66.17548,57.22258,65.42742,51.36406,20.4977,31.6365,28.3668,26.77145,24.89672,29.91546,35.22145,40.54252,28.85487,34.83422,27.72225,27.23762,33.30362,32.6142,40.81652,46.2796,47.61836,27.619,43.58798,40.48495,44.18059,40.76302,37.52967,13.39661,14.62191,21.47863,20.44838,14.56413,19.30014,20.6888,23.45846,5.448924,0,15.29057,11.09969,9.930617,22.63061,30.55132,21.96456,34.14942,40.89546,8.576026,17.47753,19.47334,22.80059,20.81841,23.41315,24.05195,25.96663,28.14244,25.1586,44.80683,52.58655,25.62636,13.38103,22.25225,32.75941,27.26538,39.81532,34.74165,6.583675,10.80117,15.30699,20.74057,14.50676,26.77045,18.14185,25.07599,29.09236,21.67915,45.45424,41.69776,46.39378
46.41548,43.15802,55.62617,65.92127,53.91728,64.87874,44.84817,72.23572,63.79965,71.99348,64.09737,56.46315,77.07662,50.16632,74.6755,65.18646,51.90662,74.6784,65.74806,58.86445,79.41891,71.49394,77.85678,63.75054,34.79203,46.5098,42.84551,41.12731,38.04955,43.3883,49.74045,55.32278,42.05612,48.60491,41.48649,40.44956,47.11531,46.36921,55.81689,61.39886,62.29137,38.52657,58.53614,55.05558,58.53581,54.72084,51.32594,28.50353,28.45405,36.34333,34.2014,24.64683,31.63529,34.20298,35.31661,12.53354,15.29057,0,7.312543,13.42384,9.508811,45.64171,35.48362,49.38409,56.17756,21.00988,12.52377,20.40296,18.0338,26.39088,26.02269,31.43209,35.4237,25.93794,24.87405,59.20138,66.80211,40.36922,26.79737,37.15679,47.89562,42.42984,54.94205,49.67681,19.58732,16.14578,24.14245,30.81293,7.16637,16.05664,13.85532,18.34069,22.45627,23.81215,57.55088,52.80861,57.5327
43.11395,39.8384,52.32387,62.72935,51.00112,62.32414,42.39894,69.96271,59.74609,68.61451,62.20248,54.2939,74.50651,47.5862,72.78309,61.00927,49.44721,71.44475,63.66766,56.01261,76.71281,67.66953,75.49098,61.12218,28.52688,40.63191,37.09147,36.3091,32.97192,38.92569,43.98505,49.71881,36.9423,43.87229,35.7748,33.93854,41.76668,40.16945,51.66529,56.63187,57.59825,32.37653,53.45259,50.15016,53.13135,49.21151,45.4796,23.06174,22.50459,31.34187,28.81717,18.30583,25.96752,27.93517,28.63763,11.01165,11.09969,7.312543,0,14.10874,11.90513,41.20036,32.9626,44.19839,51.09984,14.847,7.692457,13.85899,14.11586,19.35311,19.9047,24.78114,29.08865,22.35282,23.07583,54.18753,62.42043,34.68395,20.55689,31.29578,42.2281,37.28559,49.55857,44.73678,13.46177,8.861243,16.86782,23.75187,8.937373,16.74391,13.08117,17.88064,20.69061,22.16195,55.08728,50.57117,55.38728
34.7191,31.31383,43.53416,53.58789,41.30708,51.97578,32.02192,59.17692,52.29353,59.73998,50.8407,43.34547,64.14428,37.32371,61.39425,53.63253,39.04696,62.11854,52.62131,46.15119,66.477,59.47205,64.84823,51.06282,28.66367,38.50752,34.66864,31.16732,29.30202,33.08466,41.26442,46.29827,33.17629,38.46824,33.54211,34.7591,38.16526,39.34616,44.83039,50.815,51.4685,33.61624,48.41737,44.73774,49.13298,45.80095,43.29222,21.32287,22.09732,26.94208,26.00157,21.41552,24.99143,28.14153,31.09184,4.648897,9.930617,13.42384,14.10874,0,21.99046,35.8981,23.60848,40.55731,46.46679,16.86475,21.67617,26.33164,26.10395,28.52401,29.20258,30.89307,32.22958,30.42667,23.82775,49.03978,55.56012,33.65592,23.02493,30.21527,39.55574,33.06624,45.54983,39.54036,16.40048,18.71321,24.43517,29.06024,11.24971,26.2394,16.39085,23.9236,30.05287,19.46706,44.84306,40.42238,45.00423
54.43005,50.99946,63.48707,73.80319,61.64516,72.83724,52.78467,80.34155,71.09675,79.73665,71.98341,64.16521,85.05862,57.68244,82.53981,72.01005,59.14163,82.10509,73.11434,66.06845,86.88839,78.37245,84.98349,70.50522,39.70014,51.84884,47.92576,47.00793,42.84827,48.92548,54.74062,60.64904,46.73611,53.99411,46.05366,44.08878,51.92117,50.43021,63.25711,68.01613,68.44754,40.83794,64.54985,60.89333,63.60228,59.36995,55.58403,34.78847,33.4195,42.52241,39.26161,27.66223,35.68335,38.47057,38.16333,20.86847,22.63061,9.508811,11.90513,21.99046,0,53.02528,43.94673,56.00505,62.73106,25.85751,10.78981,19.0429,13.0626,26.19806,24.07337,31.68006,36.83428,21.64594,24.5221,64.71606,72.8591,46.44324,32.12667,42.92483,53.738,48.72931,60.88712,55.88129,25.19625,19.08133,26.52814,32.76783,11.89054,7.94815,14.28594,14.23922,15.85152,25.9046,64.33376,59.10214,63.91189
9.906121,11.15468,16.45101,25.737,19.99827,29.22199,18.52079,36.55551,21.23487,30.74821,33.78909,27.64404,39.53235,22.40072,42.49148,25.14976,26.04526,36.12824,36.81364,27.55315,43.57834,32.75298,46.20848,35.37866,19.13889,14.87709,17.55052,16.96529,23.29601,21.75988,19.20101,19.9324,23.71642,22.25708,21.49267,24.06171,22.35446,23.03296,11.95293,19.0465,24.16849,31.78383,19.66185,20.2875,25.19244,25.46378,24.84068,18.9336,23.26632,15.04268,21.46876,31.50279,26.41277,22.6775,28.09437,33.91838,30.55132,45.64171,41.20036,35.8981,53.02528,0,15.30932,6.975886,12.86267,28.84306,45.80645,43.25383,49.99359,39.17441,44.24964,38.013,34.7782,52.20374,47.81238,24.73407,30.62819,12.13357,23.55878,14.09795,11.60725,10.32703,15.6276,13.85863,28.47653,36.29467,32.88605,31.82539,44.31274,56.37956,46.09898,52.90022,56.34487,42.9545,32.07239,33.56043,36.32819
11.56342,9.232479,20.79877,30.94661,20.2851,30.68462,12.31936,38.03374,30.04663,37.13555,31.85045,24.7499,42.6082,18.94689,42.1244,32.84752,22.35603,40.89164,35.09768,27.52674,46.31255,38.95599,46.81755,34.60662,22.16857,24.49208,23.17829,18.39344,22.60963,21.7097,27.54619,30.16373,24.72346,25.2487,24.75639,28.66683,26.68421,29.6506,22.34954,30.07553,32.51091,32.71694,29.80088,27.6637,33.66501,32.49509,31.75753,16.62772,21.04926,15.33226,20.37671,27.84047,24.3086,24.0441,29.83718,23.17459,21.96456,35.48362,32.9626,23.60848,43.94673,15.30932,0,21.71054,26.30213,23.72472,39.34136,39.56339,43.89382,37.44503,41.04905,37.07321,34.69356,46.45708,39.3931,32.41227,37.21563,20.80288,22.63539,19.5772,23.43178,17.18741,27.42514,21.9018,23.33648,31.17742,31.10198,32.12027,33.78505,47.78569,36.59543,44.13824,49.23963,33.64878,29.45683,28.72113,32.29007
15.5574,16.6007,19.42888,27.28522,23.36609,31.84168,23.5884,38.98406,20.76339,31.28973,37.10343,31.23958,41.15295,26.15653,45.04081,24.07542,29.35435,36.58193,39.41511,29.74667,44.60643,32.08106,47.61656,37.10202,18.62405,10.92314,15.61352,17.68348,23.62606,22.39853,15.49179,15.42371,23.27429,21.55715,20.11964,21.63538,20.5495,19.60009,12.61645,16.29237,21.8493,30.38705,16.25701,18.11476,21.46203,22.11346,21.26963,21.2656,24.47464,16.70986,22.23398,32.47739,26.96597,22.18255,26.75773,38.1097,34.14942,49.38409,44.19839,40.55731,56.00505,6.975886,21.71054,0,8.578172,30.88117,47.88682,44.11562,51.46782,39.05492,44.40834,37.28754,33.69723,53.11748,49.91286,21.91325,28.87037,11.2568,24.94983,13.81522,6.731696,10.35266,10.99235,12.33621,30.89328,38.16259,33.3972,31.07415,47.90516,58.81669,48.96278,55.23798,57.91225,45.5993,34.47291,36.18417,38.77184
17.08478,18.67122,16.29353,21.72837,20.48685,27.02422,23.97139,33.68891,13.75186,24.68134,32.97445,28.13315,35.04044,24.31867,39.67404,16.41363,26.9169,29.50341,34.6412,25.25603,37.81314,24.38537,41.26203,32.02185,24.61973,13.58643,18.05104,19.34609,25.73246,22.36488,14.69062,11.3178,24.09693,19.64228,22.10995,25.2157,19.85349,20.84643,8.785947,7.959387,14.35527,33.09651,9.23649,13.11479,16.21713,18.70177,19.78819,28.0702,30.12725,21.03397,26.05518,37.89438,30.992,27.01993,31.16057,44.46949,40.89546,56.17756,51.09984,46.46679,62.73106,12.86267,26.30213,8.578172,0,37.17437,54.88181,50.92022,57.71716,45.06239,49.87998,41.99701,37.26873,58.05701,53.88299,15.87565,21.3853,19.44491,32.49056,20.88192,10.39715,14.28668,5.996868,10.34815,37.93728,45.16921,40.16164,36.56589,53.96409,64.97868,54.37901,60.55712,63.47061,49.43866,30.67412,33.63323,35.33702
31.57751,28.16756,40.18276,50.45402,39.16079,50.7618,31.69993,58.68458,46.42839,55.97374,51.52477,43.38565,62.72248,36.25697,61.87114,47.26565,38.20219,58.69082,52.59156,43.95272,64.52788,54.18094,63.76338,49.29547,14.15526,26.02228,22.26711,22.14284,18.93991,25.23807,29.14912,34.93978,22.80458,29.75014,21.0603,19.53005,27.20399,25.45294,38.69985,42.5592,43.30854,19.42975,38.95786,35.71893,38.38931,34.5181,30.74748,10.03209,7.669333,17.22688,14.33866,6.446445,12.01361,13.21881,15.06553,12.96601,8.576026,21.00988,14.847,16.86475,25.85751,28.84306,23.72472,30.88117,37.17437,0,18.34228,16.53025,21.30082,14.31911,17.64372,16.04313,17.59776,24.45308,22.96148,39.65148,48.35266,22.18785,9.837229,17.70388,27.99767,23.15185,35.07272,30.43236,4.947451,9.425667,9.245008,12.42738,18.66528,27.94705,19.02542,24.89897,27.62995,20.22414,43.67911,39.85328,44.61298
48.79517,45.5527,57.88618,68.28178,56.7986,68.29616,48.60271,76.08255,64.56354,73.96942,68.48583,60.43719,80.40661,53.52513,79.00921,65.60001,55.3106,76.80325,69.6592,61.61421,82.36818,72.47923,81.18982,66.59887,30.98085,43.40041,39.98808,40.40043,36.36834,43.02549,46.70624,52.64541,40.15313,47.63252,38.47453,35.30459,44.78711,42.01417,56.48254,60.70459,61.58074,33.20894,57.09362,53.9162,56.08561,51.90478,47.70566,27.16248,25.67728,35.54961,32.26458,19.983,28.65708,30.13653,29.40023,18.48552,17.47753,12.52377,7.692457,21.67617,10.78981,45.80645,39.34136,47.88682,54.88181,18.34228,0,8.687461,8.608903,16.53427,16.38037,23.30048,29.04797,19.15193,24.54357,57.67113,66.54776,37.70479,23.22157,34.35273,45.33102,41.22629,52.92372,48.69833,17.35466,9.745693,16.47746,23.36278,14.27435,13.92557,15.60601,17.18674,16.7966,25.49729,60.69578,56.06473,60.9308
47.51482,44.37966,56.18713,66.40412,55.53286,67.1339,48.22358,75.08771,61.681,71.72374,68.02249,59.86061,78.98264,52.71019,78.33172,62.44049,54.5104,74.59766,68.88124,60.16346,80.66473,69.58001,79.83182,65.1885,26.39171,38.57802,35.46807,37.32736,32.99605,40.15695,41.79896,47.78498,36.4176,44.13555,33.97704,29.49675,40.48564,36.44031,53.78205,56.93787,57.77385,27.73388,52.9105,50.02768,51.31276,47.0411,42.44476,24.81716,22.37116,32.71023,28.92568,16.33696,25.01776,25.4109,23.46666,22.40045,19.47334,20.40296,13.85899,26.33164,19.0429,43.25383,39.56339,44.11562,50.92022,16.53025,8.687461,0,10.14797,8.894585,10.61337,16.75577,23.24207,18.04341,25.80707,53.44803,62.96849,33.76067,20.01841,30.33246,40.83864,37.78331,48.49285,45.06886,16.32063,8.784719,10.78422,16.77417,20.64165,19.85036,19.92859,21.07612,18.89141,27.08058,59.63821,55.33752,60.16139
52.7,49.12541,61.20972,71.38938,59.56292,71.11613,51.66593,78.95882,67.32624,76.87225,70.91576,62.75634,83.15132,55.81545,81.29422,67.52014,57.08668,78.9389,71.30952,63.37572,84.24857,74.1117,82.43989,67.55531,33.372,45.33688,41.27687,41.8725,36.63547,43.62251,47.67531,53.82282,40.14151,48.07738,38.93955,35.72765,45.00852,42.29998,59.89,62.99998,62.89114,31.47845,58.68496,55.0482,56.50364,51.90267,47.62823,31.07243,27.77227,37.93296,33.3716,20.31053,28.82946,31.31603,29.26435,23.51141,22.80059,18.0338,14.11586,26.10395,13.0626,49.99359,43.89382,51.46782,57.71716,21.30082,8.608903,10.14797,0,15.50697,11.85728,20.65296,26.73736,11.24239,20.13078,58.33175,67.35344,41.81753,27.83794,37.74055,47.92717,43.87035,54.93677,50.62749,22.19486,14.75527,19.07602,23.3779,16.84087,10.551,14.13591,12.20337,9.037941,23.11348,61.73579,56.50832,61.3815
43.74379,40.54583,51.62274,61.47374,50.93911,62.47149,44.54388,70.47866,56.07823,66.42474,63.64865,55.47155,74.00683,48.2636,73.64241,56.22759,49.84061,68.90122,63.97568,54.93167,75.11436,63.30713,74.283,59.64664,20.65067,31.99245,28.65114,31.36845,26.5071,33.91055,34.53562,40.58833,29.48065,37.33719,26.79841,21.78444,33.19499,28.64669,48.79232,50.71166,50.99015,19.49375,46.14751,43.20019,43.75596,39.3129,34.55681,21.60054,17.45946,27.55244,22.96154,11.21173,18.70466,18.76754,15.52783,24.58563,20.81841,26.39088,19.35311,28.52401,26.19806,39.17441,37.44503,39.05492,45.06239,14.31911,16.53427,8.894585,15.50697,0,6.894821,8.28395,14.88613,17.8894,24.61545,46.21858,56.04158,29.55535,17.81636,25.49191,34.8063,32.26784,41.93666,38.84793,16.08313,11.94272,7.721737,8.858458,24.67416,25.6748,22.30472,23.95709,22.24316,25.58126,54.45148,50.32593,55.03673
47.79544,44.25987,55.45144,65.21834,54.04275,65.55992,47.35368,73.51657,60.13823,70.20699,66.00942,57.79634,77.17992,50.69496,76.01113,59.7349,51.82702,72.01549,65.86173,57.29448,77.72399,66.39969,76.16476,61.29509,25.78654,36.70011,32.61182,34.50379,28.70635,36.0937,38.38694,44.54595,31.64869,39.77621,29.97125,25.92183,35.95296,32.35207,53.30105,54.92286,54.36669,21.04104,50.0219,46.49803,46.94155,42.1834,37.63664,26.32122,21.3839,31.36499,25.96645,13.56013,20.99373,22.93076,19.35813,25.9585,23.41315,26.02269,19.9047,29.20258,24.07337,44.24964,41.04905,44.40834,49.87998,17.64372,16.38037,10.61337,11.85728,6.894821,0,9.305826,15.92205,11.19737,19.97618,49.28055,58.82137,35.49639,23.56076,30.97659,39.83963,36.68798,46.3616,42.71999,20.21596,15.04135,13.73613,13.83364,23.23527,21.59746,19.10344,18.96551,16.47967,22.461,55.9616,51.11481,55.87082
41.94336,38.54756,48.78451,58.1246,47.60714,58.91484,41.99991,66.86144,52.44623,62.74249,59.89815,51.78533,70.13447,44.70325,69.53468,51.69128,45.79186,64.42539,59.48751,50.51944,70.40915,58.38418,69.16745,54.50989,19.09829,28.5539,24.44878,27.26028,21.41143,28.8122,29.69851,35.79913,23.79864,31.80644,21.67213,17.23655,27.50211,23.38722,46.12982,46.75159,45.94862,12.23091,41.54969,38.14936,38.04496,33.27374,28.60326,22.07346,16.17368,24.91206,19.19554,10.19655,14.40696,15.55415,10.863,27.53842,24.05195,31.43209,24.78114,30.89307,31.68006,38.013,37.07321,37.28754,41.99701,16.04313,23.30048,16.75577,20.65296,8.28395,9.305826,0,7.128119,18.3482,22.74757,40.64223,50.43903,29.52834,20.58134,24.70451,32.05035,29.51901,38.02351,34.82243,19.606,17.99944,12.90549,7.25583,28.03322,29.96546,24.17377,25.8697,24.97298,23.57803,49.60756,45.32404,49.89512
