0,4.267379,9.729609,20.06479,11.56402,21.41925,9.572114,28.96087,18.61024,26.04709,24.82188,18.53754,32.82585,13.7632,34.20577,22.14265,17.72064,30.48805,28.30785,19.89297,36.84737,28.47178,38.70736,27.8996,24.72963,20.84929,21.46158,17.23499,23.91275,20.16858,22.92592,23.21721,24.20977,21.20197,24.21446,29.14116,23.61845,27.48539,11.17779,19.55297,22.95491,34.76479,20.82618,20.07557,26.53572,27.03195,27.73436,22.81047,26.48714,17.10142,23.33166,34.31167,28.44442,26.89447,32.63188,33.99963,32.03277,46.41548,43.11395,34.7191,54.43005,9.906121,11.56342,15.5574,17.08478,31.57751,48.79517,47.51482,52.7,43.74379,47.79544,41.94336,38.08947,54.09321,47.18596,24.53818,27.86646,20.88872,28.93775,20.99824,18.63548,14.48661,19.47104,15.14345,31.79891,39.82001,37.75794,36.70999,44.31857,57.67878,46.16075,53.38321,58.02962,41.56049,24.25968,26.20836,28.60997
38.08947,34.6669,43.98389,52.84254,42.53213,53.54119,37.74701,61.39119,47.03891,57.198,54.51359,46.54209,64.44941,39.6366,63.81879,45.69841,40.43152,58.38276,53.67373,44.72409,64.24291,52.11094,62.86995,48.3285,16.92392,24.02267,19.34803,22.06256,15.79917,22.88446,23.99873,30.03062,17.53695,25.43136,15.90239,12.75455,21.1006,17.75064,41.50564,41.25049,39.7244,5.246497,35.70719,31.99169,31.6115,26.68863,22.22116,21.2772,14.78739,21.09183,14.94266,11.52238,10.55346,12.34136,7.61786,29.33638,25.96663,35.4237,29.08865,32.22958,36.83428,34.7782,34.69356,33.69723,37.26873,17.59776,29.04797,23.24207,26.73736,14.88613,15.92205,7.128119,0,23.02395,23.87287,34.17284,43.85124,27.78286,21.86741,22.58419,27.90749,25.31589,32.78166,29.42829,21.83627,22.5881,17.18574,9.515877,31.24159,35.18549,27.26727,29.82755,30.19393,23.56742,43.71903,39.61023,44.00408
54.09321,50.17874,61.53678,71.17199,59.09502,70.40831,51.83681,78.15958,66.91897,76.31259,69.64628,61.54428,82.13427,54.79503,79.63359,65.97131,55.33376,77.24966,69.00039,61.4415,82.05604,71.94947,79.41676,64.4465,34.75309,45.25164,40.37871,40.73885,34.32225,41.13405,46.09847,52.24125,37.25943,45.27387,37.04824,34.65128,42.30074,40.38848,60.59665,62.29413,60.79343,27.70441,57.24353,52.99082,53.71299,48.75238,44.74613,34.08958,28.97064,38.30185,32.52133,20.76722,27.34073,31.25846,28.21029,28.60198,28.14244,25.93794,22.35282,30.42667,21.64594,52.20374,46.45708,53.11748,58.05701,24.45308,19.15193,18.04341,11.24239,17.8894,11.19737,18.3482,23.02395,0,14.01768,55.60997,64.37549,44.87591,32.50973,39.9682,48.53844,44.36818,54.34111,49.80085,27.34957,21.81699,23.55448,23.93186,21.78474,15.96304,15.42145,11.30407,8.151277,19.15451,58.87652,53.04679,57.77713
47.18596,42.98196,53.97619,63.20163,50.40407,61.17187,42.82356,68.54337,60.2906,68.49908,59.20835,51.41141,72.84539,45.24449,69.07166,58.98951,45.23613,68.60935,58.29651,51.90817,72.40021,64.09546,68.93262,54.16045,33.55629,42.66744,37.03988,34.87945,28.74658,34.05634,42.69446,48.47224,31.71787,38.80722,33.37345,34.01876,37.45646,38.43537,54.74823,56.91144,54.63064,26.60249,52.19879,47.2317,49.11183,44.38855,41.48058,31.45148,26.52233,33.43541,28.04337,20.16463,23.72143,29.65592,28.65285,23.85456,25.1586,24.87405,23.07583,23.82775,24.5221,47.81238,39.3931,49.91286,53.88299,22.96148,24.54357,25.80707,20.13078,24.61545,19.97618,22.74757,23.87287,14.01768,0,49.98151,57.29503,43.58729,32.72098,38.25661,45.76511,40.06797,50.3624,44.52323,26.70803,24.55406,27.18697,26.88634,18.0889,20.69806,11.10124,11.92367,17.32191,6.416455,48.36277,41.93397,46.57326
24.53818,24.02899,21.52935,24.78113,21.30379,27.1521,25.66597,33.53844,17.82344,26.64228,30.71976,25.83625,34.53022,22.57403,36.64562,13.57472,22.80276,26.71316,29.21006,20.39155,33.45449,19.20853,34.3109,23.72226,28.57818,17.88026,18.3415,18.11467,22.1694,16.81736,12.6945,8.876519,18.6379,11.42991,19.55176,25.12255,13.40804,18.59345,19.21991,12.28151,6.437449,29.01479,6.812062,4.815744,4.452376,8.225673,12.99398,33.19693,32.15705,23.49378,25.53091,38.18335,29.57291,28.10617,30.82932,47.6674,44.80683,59.20138,54.18753,49.03978,64.71606,24.73407,32.41227,21.91325,15.87565,39.65148,57.67113,53.44803,58.33175,46.21858,49.28055,40.64223,34.17284,55.60997,49.98151,0,10.4825,29.47688,38.54982,27.84419,18.65068,19.44455,11.53074,11.57727,42.24258,48.58181,43.43747,37.56916,55.20033,65.20117,53.68729,59.03643,62.14992,45.94834,23.232,25.38487,26.5422
27.86646,28.19221,21.33885,20.11195,20.56532,21.70565,27.77341,26.36353,15.51777,20.18227,25.18763,22.94709,26.34975,22.77361,28.6362,8.761999,22.06797,17.83832,22.80761,16.59121,23.88344,9.980233,25.0412,17.80866,38.10921,27.52289,28.11241,26.2244,30.7284,24.09229,22.96756,18.59293,27.35318,19.3062,29.24518,35.38123,22.96541,29.01496,21.52884,14.32649,7.143382,38.67341,13.39657,13.32068,14.43109,18.3282,23.32889,41.63443,41.13638,31.71737,34.33955,47.301,38.56609,37.75682,40.8558,54.83338,52.58655,66.80211,62.42043,55.56012,72.8591,30.62819,37.21563,28.87037,21.3853,48.35266,66.54776,62.96849,67.35344,56.04158,58.82137,50.43903,43.85124,64.37549,57.29503,10.4825,0,37.95761,47.53068,36.82765,27.41425,27.71066,19.43969,19.48055,50.83883,57.55642,53.02462,47.53285,62.61603,73.47957,61.33631,66.95912,70.74931,52.81175,20.09178,24.61199,23.77422
20.88872,20.24211,28.07416,37.28249,30.68618,40.7436,27.46016,48.28708,31.50228,41.8922,44.82218,37.91365,51.11353,31.6434,53.83476,34.29269,34.83499,46.83797,47.08087,37.30283,54.45144,42.26903,56.54695,44.47552,11.05409,12.66428,15.20487,18.52271,21.88829,24.14297,18.96775,22.1017,23.18673,25.33089,18.85189,17.26287,22.70002,19.16874,22.85744,26.94444,31.14748,26.03398,25.32359,25.42611,28.10157,26.76212,23.85848,13.03583,17.09564,14.18401,18.28163,24.49859,21.65357,15.96807,20.28044,30.34626,25.62636,40.36922,34.68395,33.65592,46.44324,12.13357,20.80288,11.2568,19.44491,22.18785,37.70479,33.76067,41.81753,29.55535,35.49639,29.52834,27.78286,44.87591,43.58729,29.47688,37.95761,0,14.49369,5.635833,11.23311,11.83636,19.66467,18.91402,21.34083,28.07376,23.25215,22.56975,39.68319,49.55735,41.08849,47.03825,49.01583,39.9386,40.63868,40.51051,44.06131
28.93775,26.54943,37.78207,47.97131,38.39734,49.65902,32.01791,57.52008,43.279,53.27619,51.85682,44.06178,61.18284,37.05262,61.90283,45.18889,39.74101,57.22921,53.69738,44.42449,63.93736,52.74925,64.48524,50.81669,10.61191,22.20746,20.68197,22.4724,21.75384,27.17105,27.07987,32.23758,24.94689,30.61589,21.45206,18.38137,27.59281,24.10537,34.73055,39.10287,41.52029,22.79134,36.29541,34.42602,37.02448,33.9565,30.0438,7.084606,9.99805,16.54932,16.55178,13.87591,16.57015,13.29673,16.14638,18.78498,13.38103,26.79737,20.55689,23.02493,32.12667,23.55878,22.63539,24.94983,32.49056,9.837229,23.22157,20.01841,27.83794,17.81636,23.56076,20.58134,21.86741,32.50973,32.72098,38.54982,47.53068,14.49369,0,11.76959,23.13972,20.10666,31.36761,28.25633,7.604431,13.63935,10.31502,14.0687,26.55738,35.37612,28.21575,33.80607,35.49173,29.96044,45.7336,43.3459,47.77013
20.99824,19.25076,28.44009,38.05474,29.87803,40.67146,25.78169,48.49345,32.38058,42.86768,43.94335,36.51482,51.56002,29.76933,53.33218,34.2218,32.59449,46.9369,45.61947,35.78714,54.16855,42.02206,55.42632,42.46517,5.719391,10.97845,11.28539,14.49175,16.71977,19.99323,16.60632,21.0211,18.44382,21.87997,14.15613,12.78997,18.92081,15.64327,24.18655,27.59465,30.42105,20.81757,24.8727,23.74311,26.36139,24.12354,20.79858,8.975525,11.77034,9.658118,12.79786,19.38145,16.01866,10.48477,15.27997,26.93673,22.25225,37.15679,31.29578,30.21527,42.92483,14.09795,19.5772,13.81522,20.88192,17.70388,34.35273,30.33246,37.74055,25.49191,30.97659,24.70451,22.58419,39.9682,38.25661,27.84419,36.82765,5.635833,11.76959,0,11.38365,9.522243,19.69158,17.40848,17.84675,24.60864,19.6125,18.05737,35.70422,45.45434,36.45356,42.31496,44.4592,34.67222,38.2158,37.22452,41.09905
18.63548,18.26941,22.41816,30.33852,24.93361,34.21249,24.64662,41.65959,23.14515,34.15661,38.76047,32.27605,43.78631,26.55091,46.89922,24.64218,29.16519,38.21566,40.0405,29.98299,46.03261,32.63168,48.1622,36.5574,14.58624,4.26623,9.679044,13.78397,18.70685,18.33359,9.368153,10.99221,17.97599,17.2166,14.23877,15.53911,14.9204,12.90421,16.37961,17.09234,20.52198,24.30254,14.41751,15.0562,17.18599,16.74641,15.017,19.43175,20.86425,13.62952,17.79443,28.37058,22.21195,17.28107,21.25235,36.91776,32.75941,47.89562,42.2281,39.55574,53.738,11.60725,23.43178,6.731696,10.39715,27.99767,45.33102,40.83864,47.92717,34.8063,39.83963,32.05035,27.90749,48.53844,45.76511,18.65068,27.41425,11.23311,23.13972,11.38365,0,7.434472,8.650647,9.56304,28.90368,35.62216,30.07142,26.33051,45.76775,55.72891,45.86683,51.65066,53.94737,41.90133,33.7048,34.49657,37.41475
14.48661,12.67727,20.23211,29.58793,21.20392,31.90978,18.71017,39.78324,23.94626,34.3502,35.20987,27.91462,42.74103,21.39977,44.33473,25.15557,24.07275,37.77238,36.51962,26.5416,44.85772,32.77244,45.99073,33.18893,12.0259,7.414553,7.487727,7.69264,13.48347,13.04281,10.89235,14.26993,13.69561,13.93109,11.18004,14.8561,12.72941,13.59999,16.66432,19.48789,21.54358,21.82482,16.64374,14.93383,18.96184,17.46782,15.86442,14.63916,16.10593,6.841475,12.31769,24.01183,17.40487,14.00005,19.21665,30.86919,27.26538,42.42984,37.28559,33.06624,48.72931,10.32703,17.18741,10.35266,14.28668,23.15185,41.22629,37.78331,43.87035,32.26784,36.68798,29.51901,25.31589,44.36818,40.06797,19.44455,27.71066,11.83636,20.10666,9.522243,7.434472,0,12.61649,8.279567,24.42551,31.64884,27.26711,24.1594,39.85981,50.787,40.10141,46.31945,49.45352,35.67141,29.31848,29.15644,32.60195
19.47104,19.81981,19.20017,24.87614,21.77589,29.20824,24.61612,36.15491,16.69759,27.69772,34.29313,28.81315,37.53301,24.36797,41.23014,16.99347,26.38604,31.07059,34.92357,25.17052,39.0398,24.8359,41.50786,31.11461,22.18727,10.05545,13.96813,16.16881,21.74419,18.59535,9.198043,5.365603,19.55802,15.19474,17.60547,20.99934,14.67924,15.71447,13.16623,9.410339,12.39649,28.30959,6.063789,8.940929,10.85353,12.86606,13.90536,26.88202,27.61222,18.90821,22.77559,34.83593,27.39855,23.69164,27.22954,43.46376,39.81532,54.94205,49.55857,45.54983,60.88712,15.6276,27.42514,10.99235,5.996868,35.07272,52.92372,48.49285,54.93677,41.93666,46.3616,38.02351,32.78166,54.34111,50.3624,11.53074,19.43969,19.66467,31.36761,19.69158,8.650647,12.61649,0,7.254868,36.52649,43.30993,37.84016,33.19456,52.17907,62.45116,51.81204,57.57843,60.23941,46.26908,29.54676,31.65923,33.64502
15.14345,14.25561,16.49411,24.13141,17.2874,26.71743,18.41264,34.33932,17.65279,28.15344,30.48775,23.90972,36.67763,18.44171,38.66113,17.50136,20.47146,30.74921,31.02688,20.92357,37.96224,25.03781,39.24348,27.10553,19.28142,9.719395,10.59089,9.708129,16.10091,12.02752,8.510713,8.617408,14.23049,9.706651,13.5533,19.00789,10.59347,14.56311,13.05864,12.58679,13.30276,24.94654,8.913151,6.917656,12.07936,12.18656,13.08978,22.66396,23.11071,13.40443,17.51013,30.37651,22.49274,20.08513,24.38452,37.87033,34.74165,49.67681,44.73678,39.54036,55.88129,13.85863,21.9018,12.33621,10.34815,30.43236,48.69833,45.06886,50.62749,38.84793,42.71999,34.82243,29.42829,49.80085,44.52323,11.57727,19.48055,18.91402,28.25633,17.40848,9.56304,8.279567,7.254868,0,32.2584,39.27574,34.67144,30.35943,46.48127,57.39936,46.10825,52.14619,55.47799,40.02893,24.35317,25.52539,28.1078
31.79891,28.77852,40.91243,51.31354,40.45458,51.92963,32.84744,59.77796,47.46522,56.94243,53.02262,45.03685,63.87723,38.01343,63.41184,48.97478,40.33827,60.27272,54.65042,46.00401,66.30759,56.09802,65.99933,51.85615,15.54231,27.54865,24.66661,24.76076,22.68095,28.4908,31.50798,37.01981,26.46723,32.86719,24.25585,22.27962,30.39999,28.23147,39.18725,43.86012,45.43299,23.66723,40.81773,38.08497,41.04646,37.52971,33.77811,9.935143,10.688,19.15479,17.72646,11.0059,16.32733,16.12027,18.37451,11.9394,6.583675,19.58732,13.46177,16.40048,25.19625,28.47653,23.33648,30.89328,37.93728,4.947451,17.35466,16.32063,22.19486,16.08313,20.21596,19.606,21.83627,27.34957,26.70803,42.24258,50.83883,21.34083,7.604431,17.84675,28.90368,24.42551,36.52649,32.2584,0,8.078962,9.429335,15.12212,18.95361,28.56662,20.9807,26.94607,29.44585,23.99208,46.26013,42.8722,47.55193
39.82001,36.69475,48.82496,59.19228,48.13648,59.67899,40.41754,67.5516,55.12754,64.76009,60.47156,52.39744,71.66128,45.34272,70.89658,56.30544,47.37671,67.8408,61.76946,53.24156,73.76965,63.38675,73.08753,58.64684,21.38445,33.8206,30.67764,31.40187,28.00952,34.58171,37.4268,43.24862,31.76952,38.96168,29.60556,26.46916,36.01323,33.08801,46.98702,51.1213,52.30585,25.95206,47.63185,44.71885,47.00457,43.05984,38.89841,17.61194,16.45384,26.2599,23.46221,12.33693,20.49027,21.02178,21.13657,14.37364,10.80117,16.14578,8.861243,18.71321,19.08133,36.29467,31.17742,38.16259,45.16921,9.425667,9.745693,8.784719,14.75527,11.94272,15.04135,17.99944,22.5881,21.81699,24.55406,48.58181,57.55642,28.07376,13.63935,24.60864,35.62216,31.64884,43.30993,39.27574,8.078962,0,8.076584,15.66752,16.2359,21.98635,17.54867,21.83784,22.85563,23.70517,52.95479,48.94591,53.74751
37.75794,34.82381,46.17521,56.26681,45.98634,57.50966,39.38202,65.49181,51.19155,61.42725,59.05572,50.96663,69.13696,43.76511,69.17111,52.11461,45.82333,64.56396,60.06267,50.89676,70.99238,59.45283,70.7184,56.36625,15.6977,27.93726,25.19303,27.58109,24.14568,31.0813,31.55304,37.40175,27.43978,34.69817,24.31108,19.73143,30.92551,26.63227,43.28359,46.30693,47.50885,20.37519,42.43675,39.88387,41.33393,37.37139,32.8285,15.04603,12.76887,22.72729,19.59796,9.604537,16.66319,15.38098,14.49688,20.04367,15.30699,24.14245,16.86782,24.43517,26.52814,32.88605,31.10198,33.3972,40.16164,9.245008,16.47746,10.78422,19.07602,7.721737,13.73613,12.90549,17.18574,23.55448,27.18697,43.43747,53.02462,23.25215,10.31502,19.6125,30.07142,27.26711,37.84016,34.67144,9.429335,8.076584,0,8.526776,23.33213,28.1425,23.08062,26.83392,26.83507,26.39206,51.11035,47.59564,52.27313
36.70999,33.66124,43.96404,53.51802,43.54183,54.90097,38.05771,62.89616,47.7103,58.22243,56.57555,48.51048,66.13668,41.33323,66.2833,47.7187,42.9728,60.7,56.81884,47.4311,67.16085,54.87888,66.69001,52.30836,12.73251,23.29206,19.98828,23.48761,19.07799,26.32689,25.7119,31.74211,21.68323,29.22798,18.34738,12.94751,24.79225,19.86166,40.73802,42.0654,42.33206,12.54524,37.38971,34.60004,35.02903,30.71336,25.9185,16.15186,11.25502,20.09124,15.59243,8.493795,12.09158,10.46915,6.899935,25.20774,20.74057,30.81293,23.75187,29.06024,32.76783,31.82539,32.12027,31.07415,36.56589,12.42738,23.36278,16.77417,23.3779,8.858458,13.83364,7.25583,9.515877,23.93186,26.88634,37.56916,47.53285,22.56975,14.0687,18.05737,26.33051,24.1594,33.19456,30.35943,15.12212,15.66752,8.526776,0,28.38441,32.78904,26.29777,29.56039,29.43143,26.22399,47.46331,43.98136,48.50721
44.31857,40.67421,53.02951,63.16276,50.65777,61.67052,41.65625,69.06295,61.03018,69.14458,60.41254,52.66622,73.87576,46.36192,70.93262,61.74565,47.66729,71.11968,61.46454,54.77626,75.52898,67.71506,73.39823,59.04187,32.69765,43.95351,39.61547,37.36851,33.59323,38.86427,46.38581,52.06303,37.52033,44.19261,37.65535,37.37897,42.93257,42.94116,53.6419,58.5504,58.60054,34.15724,55.26062,51.28395,54.62595,50.59389,47.39946,26.96235,25.61527,33.32308,30.40008,21.12716,27.45868,31.19397,32.13808,11.17796,14.50676,7.16637,8.937373,11.24971,11.89054,44.31274,33.78505,47.90516,53.96409,18.66528,14.27435,20.64165,16.84087,24.67416,23.23527,28.03322,31.24159,21.78474,18.0889,55.20033,62.61603,39.68319,26.55738,35.70422,45.76775,39.85981,52.17907,46.48127,18.95361,16.2359,23.33213,28.38441,0,15.04682,7.459086,13.66285,19.57888,16.75249,52.81139,47.56288,52.32596
57.67878,53.96771,66.27169,76.42667,63.98842,75.25804,55.41058,82.83173,73.36965,82.17952,74.1091,66.17954,87.41852,59.64708,84.53806,73.57329,60.67491,83.90292,74.55113,67.56554,88.4924,79.7118,86.05296,71.31715,41.43651,53.30834,48.88889,48.16505,43.05201,49.39573,55.45372,61.53291,46.70782,54.32406,46.38527,44.36846,52.05948,50.60186,66.04225,69.85439,69.47843,39.53985,65.79273,61.76988,63.87918,59.3111,55.46784,37.7089,34.95395,44.37634,40.10887,27.94094,35.82746,39.32248,38.0549,25.27421,26.77045,16.05664,16.74391,26.2394,7.94815,56.37956,47.78569,58.81669,64.97868,27.94705,13.92557,19.85036,10.551,25.6748,21.59746,29.96546,35.18549,15.96304,20.69806,65.20117,73.47957,49.55735,35.37612,45.45434,55.72891,50.787,62.45116,57.39936,28.56662,21.98635,28.1425,32.78904,15.04682,0,13.2017,8.898797,8.786829,23.92868,65.22961,59.49502,64.30668
46.16075,42.22809,54.28494,64.21431,51.49661,62.61573,42.95565,70.11059,61.57754,69.95391,61.16366,53.26492,74.72018,46.84909,71.5257,61.50432,47.68326,71.26188,61.43468,54.67413,75.55261,67.28122,72.92604,58.23512,32.50374,43.44104,38.53745,36.58827,31.6303,37.3205,45.04425,50.931,35.32422,42.49032,35.84343,35.51902,40.95525,40.98025,54.76653,58.53841,57.71812,30.52751,54.56597,50.19944,52.8553,48.43806,45.1516,28.32768,25.20397,33.36596,29.17035,19.09214,25.31917,29.94562,29.8288,16.05074,18.14185,13.85532,13.08117,16.39085,14.28594,46.09898,36.59543,48.96278,54.37901,19.02542,15.60601,19.92859,14.13591,22.30472,19.10344,24.17377,27.26727,15.42145,11.10124,53.68729,61.33631,41.08849,28.21575,36.45356,45.86683,40.10141,51.81204,46.10825,20.9807,17.54867,23.08062,26.29777,7.459086,13.2017,0,7.744157,14.53162,11.6251,52.11645,46.33893,51.14227
53.38321,49.40936,61.32656,71.16536,58.46163,69.58679,50.17002,77.09844,68.17745,76.76517,68.03333,60.12649,81.60191,53.71596,78.26811,67.74283,54.31417,77.79134,67.90502,61.19026,82.01959,73.46155,79.09006,64.30357,37.87878,48.89931,43.90418,42.60433,36.97605,43.02887,50.19629,56.23021,40.42657,47.94336,40.87223,39.83095,46.00733,45.47426,61.54247,64.69977,63.51025,33.77209,60.32423,55.86987,57.87931,53.19447,49.6772,34.70693,30.92246,39.67653,34.83446,23.68442,30.36775,34.94825,33.67077,23.43707,25.07599,18.34069,17.88064,23.9236,14.23922,52.90022,44.13824,55.23798,60.55712,24.89897,17.18674,21.07612,12.20337,23.95709,18.96551,25.8697,29.82755,11.30407,11.92367,59.03643,66.95912,47.03825,33.80607,42.31496,51.65066,46.31945,57.57843,52.14619,26.94607,21.83784,26.83392,29.56039,13.66285,8.898797,7.744157,0,8.033893,15.86997,58.29879,52.21575,56.97125
58.02962,54.16759,66.05573,75.97511,63.64213,74.99234,55.70912,82.68846,72.22656,81.40796,73.98391,65.92436,86.96004,59.2485,84.20136,71.75724,59.96951,82.65581,73.769,66.49609,87.33681,77.81028,84.68998,69.75976,39.70452,51.0091,46.32181,46.25267,40.31262,46.99561,52.45165,58.61678,43.59309,51.51648,43.32254,40.94592,48.81573,47.00666,65.41891,68.03839,66.99973,34.8593,63.36894,59.19032,60.4635,55.62589,51.64229,37.65204,33.54747,43.16614,37.97297,25.60755,33.08621,36.82122,34.43223,28.61894,29.09236,22.45627,20.69061,30.05287,15.85152,56.34487,49.23963,57.91225,63.47061,27.62995,16.7966,18.89141,9.037941,22.24316,16.47967,24.97298,30.19393,8.151277,17.32191,62.14992,70.74931,49.01583,35.49173,44.4592,53.94737,49.45352,60.23941,55.47799,29.44585,22.85563,26.83507,29.43143,19.57888,8.786829,14.53162,8.033893,0,22.21486,63.92496,58.0129,62.79848
41.56049,37.33706,48.32825,57.55279,44.605,55.30188,36.78581,62.61962,55.11663,62.98365,53.2187,45.44338,67.06028,39.3449,63.19476,54.03328,39.41359,63.18436,52.56942,46.30394,66.88208,59.05546,63.52485,48.80259,30.49364,39.10036,33.46937,30.34278,24.84814,29.50438,39.21331,44.77852,27.98717,34.57072,30.0464,31.77267,33.84771,35.75126,49.58779,52.27064,50.15351,25.33313,47.93029,42.92584,45.50373,41.05638,38.52876,27.58551,23.22935,28.9432,24.18214,18.46264,20.65505,26.86167,27.09513,20.01395,21.67915,23.81215,22.16195,19.46706,25.9046,42.9545,33.64878,45.5993,49.43866,20.22414,25.49729,27.08058,23.11348,25.58126,22.461,23.57803,23.56742,19.15451,6.416455,45.94834,52.81175,39.9386,29.96044,34.67222,41.90133,35.67141,46.26908,40.02893,23.99208,23.70517,26.39206,26.22399,16.75249,23.92868,11.6251,15.86997,22.21486,0,42.84319,36.51949,41.22177
24.25968,23.05392,20.26472,22.32147,14.15166,17.24698,17.45456,22.68782,24.03658,25.88339,13.76913,9.312437,26.29802,10.94254,21.59997,20.87053,7.156884,22.65767,10.46211,7.242414,24.35655,20.99954,20.83651,6.315654,38.89209,33.47297,31.29531,25.00822,28.57462,21.4976,30.34754,29.61945,26.9368,20.97057,31.05969,38.75731,26.58299,34.89102,26.2106,26.4742,22.06819,39.40875,25.7316,22.06805,27.11956,27.70678,31.15184,38.71553,38.40009,29.73908,32.03319,43.68405,35.82882,37.81422,41.91553,45.7408,45.45424,57.55088,55.08728,44.84306,64.33376,32.07239,29.45683,34.47291,30.67412,43.67911,60.69578,59.63821,61.73579,54.45148,55.9616,49.60756,43.71903,58.87652,48.36277,23.232,20.09178,40.63868,45.7336,38.2158,33.7048,29.31848,29.54676,24.35317,46.26013,52.95479,51.11035,47.46331,52.81139,65.22961,52.11645,58.29879,63.92496,42.84319,0,7.287618,5.511326
26.20836,23.87135,24.74029,28.76303,18.418,23.96659,18.11715,29.67552,29.52697,32.76237,20.05009,14.4173,33.51661,13.14275,28.22604,26.38154,9.476173,29.85188,17.00673,13.72126,31.42807,27.48159,27.08555,12.80143,36.94178,33.51968,30.1427,23.40193,25.30638,19.11445,30.3618,31.02814,24.14152,19.99326,28.94189,36.63786,25.24014,33.63062,30.06038,30.62575,25.95111,35.68892,28.60942,23.88378,28.55069,27.80904,30.47233,36.40683,35.21546,27.95389,28.9732,39.44524,31.98397,35.10698,38.80837,41.56538,41.69776,52.80861,50.57117,40.42238,59.10214,33.56043,28.72113,36.18417,33.63323,39.85328,56.06473,55.33752,56.50832,50.32593,51.11481,45.32404,39.61023,53.04679,41.93397,25.38487,24.61199,40.51051,43.3459,37.22452,34.49657,29.15644,31.65923,25.52539,42.8722,48.94591,47.59564,43.98136,47.56288,59.49502,46.33893,52.21575,58.0129,36.51949,7.287618,0,4.883233
28.60997,26.85095,25.54666,27.75538,19.26229,22.31635,20.86838,27.02959,29.40231,31.09474,17.65763,13.91188,30.57808,15.01461,24.58328,25.82576,11.00126,27.14919,13.42757,12.74586,27.68582,25.48917,22.64995,9.225336,41.11043,36.68875,33.77711,27.305,29.63912,23.06495,33.23899,33.10577,28.13276,23.08754,32.82845,40.57714,28.5424,37.0369,31.34843,31.33532,26.29218,39.89876,29.90007,25.66137,30.1157,30.05557,33.29792,40.78989,39.7942,32.08003,33.41714,44.21064,36.58565,39.43407,43.1275,46.23824,46.39378,57.5327,55.38728,45.00423,63.91189,36.32819,32.29007,38.77184,35.33702,44.61298,60.9308,60.16139,61.3815,55.03673,55.87082,49.89512,44.00408,57.77713,46.57326,26.5422,23.77422,44.06131,47.77013,41.09905,37.41475,32.60195,33.64502,28.1078,47.55193,53.74751,52.27313,48.50721,52.32596,64.30668,51.14227,56.97125,62.79848,41.22177,5.511326,4.883233,0
